type,name
xmodelsurfs,#mp_aw_weapon_wm_me_t9bat_receiver_l13_tr_weapon_wm_me_t9bat_receiver10v011
xmodelsurfs,#mp_aw_weapon_wm_me_t9bat_receiver_l13_tr_weapon_wm_me_t9bat_receiver_auto110v010
xmodelsurfs,#mp_aw_weapon_wm_me_t9bat_receiver_l13_tr_weapon_wm_me_t9bat_receiver_auto1_auto210v010
xmodelsurfs,#mp_aw_weapon_wm_me_t9bat_receiver_l13_tr_weapon_wm_me_t9bat_receiver_auto1_auto2_auto310v010
xmodeldetailcollision,#weapon_wm_me_t9bat_receiver
material,#m2o/weapon_vm_me_t9bat
material,#m2o/weapon_vm_me_t9bat_bottom
physicsasset,#weapon_wm_me_t9bat_receiver
xmodel,#weapon_wm_me_t9bat_receiver
material,#m2o/weapon_vm_me_t9bat_v3
material,#m2o/weapon_vm_me_t9bat_v3_bottom
xmodel,#weapon_wm_me_t9bat_receiver_v3
