type,name
xmodelsurfs,#mp_av_att_vm_ar_t9slowfire_stock_tr_att_vm_ar_t9slowfire_stock10v010
material,#m2o/weapon_vm_ar_t9slowfire_stock
material,#m2o/weapon_vm_ar_t9slowfire_stock_mount
xmodel,#attachment_vm_ar_t9slowfire_stock
xmodel,#attachment_vm_ar_t9slowfire_stock_v2
material,#m2o/weapon_vm_ar_t9slowfire_v3_stock_mount
xmodel,#attachment_vm_ar_t9slowfire_stock_v3
xmodel,#attachment_vm_ar_t9slowfire_stock_v4
xmodel,#attachment_vm_ar_t9slowfire_stock_v5
material,#m2o/weapon_vm_ar_t9slowfire_v6_stock
material,#m2o/weapon_vm_ar_t9slowfire_v6_stock_mount
xmodel,#attachment_vm_ar_t9slowfire_stock_v6
material,#m2o/weapon_vm_ar_t9slowfire_v7_loot_stock
material,#m2o/weapon_vm_ar_t9slowfire_v7_loot_stock_mount
xmodel,#attachment_vm_ar_t9slowfire_stock_v7
xmodel,#attachment_vm_ar_t9slowfire_stock_v9
