type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9heavy_heavy_01_v8_l1_l13_tr_att_wm_sm_t9heavy_heavy_01_v8_l110v0041
xmodelsurfs,#mp_aw_att_wm_sm_t9heavy_heavy_01_v8_l1_l13_tr_att_wm_sm_t9heavy_heavy_01_v8_l1_auto110v0040
xmodelsurfs,#mp_aw_att_wm_sm_t9heavy_heavy_01_v8_l1_l13_tr_att_wm_sm_t9heavy_heavy_01_v8_l1_auto1_auto210v0040
xmodelsurfs,#mp_aw_att_wm_sm_t9heavy_heavy_01_v8_l1_l13_tr_att_wm_sm_t9heavy_heavy_01_v8_l1_auto1_auto2_auto310v0040
xmodeldetailcollision,#attachment_wm_sm_t9heavy_heavy_01_v8
material,#m2o/weapon_vm_sm_t9heavy_v8_foregrip_01
material,#m2co/weapon_vm_sm_t9heavy_v8_handguard_base
material,#m2o/weapon_vm_sm_t9heavy_barrel_base
material,#m2o/weapon_vm_sm_t9heavy_v8_iron_sights
material,#m2co/weapon_vm_sm_t9heavy_v8_receiver_base
xmodel,#attachment_wm_sm_t9heavy_heavy_01_v8
