type,name
xmodelsurfs,#mp_av_attachment_vm_ar_falpha_toprail_v2_tr_attachment_vm_ar_falpha_toprail_v21040b5785dv00010
dynamicbones,#weapon_ar_falpha_toprail_v2_dynamicbones
material,#m2o/weapon_vm_ar_falpha_v14_upper
material,#m2o/weapon_vm_ar_falpha_v14_bipod
material,#m2o/weapon_vm_ar_falpha_v14_sights
material,#m2o/weapon_vm_ar_falpha_v14_body
xmodel,#attachment_vm_ar_falpha_toprail_v14
material,#m2o/weapon_vm_ar_falpha_v2_upper
material,#m2o/weapon_vm_ar_falpha_v2_bipod
material,#m2o/weapon_vm_ar_falpha_v2_sights
material,#m2o/weapon_vm_ar_falpha_v2_body
xmodel,#attachment_vm_ar_falpha_toprail_v2
material,#m2o/weapon_vm_ar_falpha_v3_upper
material,#m2o/weapon_vm_ar_falpha_v3_bipod
material,#m2o/weapon_vm_ar_falpha_v3_sights
material,#m2o/weapon_vm_ar_falpha_v3_body
xmodel,#attachment_vm_ar_falpha_toprail_v3
material,#m2o/weapon_vm_ar_falpha_v5_upper
material,#m2o/weapon_vm_ar_falpha_v5_bipod
material,#m2o/weapon_vm_ar_falpha_v5_sights
material,#m2o/weapon_vm_ar_falpha_v5_body
xmodel,#attachment_vm_ar_falpha_toprail_v5
