type,name
xmodelsurfs,#mp_aw_attachment_weapon_wm_sn_hdromeo_stock_lod1_l13_tr_attachment_weapon_wm_sn_hdromeo_stock_lod110v011
xmodelsurfs,#mp_aw_attachment_weapon_wm_sn_hdromeo_stock_lod1_l13_tr_attachment_weapon_wm_sn_hdromeo_stock_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_weapon_wm_sn_hdromeo_stock_lod1_l13_tr_attachment_weapon_wm_sn_hdromeo_stock_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_weapon_wm_sn_hdromeo_stock_lod1_l13_tr_attachment_weapon_wm_sn_hdromeo_stock_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_weapon_wm_sn_hdromeo_stock
material,#m2o/weapon_wm_sn_hdromeo_stock
material,#m2o/weapon_vm_sn_hdromeo_pistolgrip
xmodel,#attachment_weapon_wm_sn_hdromeo_stock
material,#m2o/weapon_wm_sn_hdromeo_v14_stock
material,#m2o/weapon_vm_sn_hdromeo_v14_pistolgrip
xmodel,#attachment_weapon_wm_sn_hdromeo_stock_v14
material,#m2o/weapon_wm_sn_hdromeo_v16_stock
material,#m2o/weapon_vm_sn_hdromeo_v16_pistolgrip
xmodel,#attachment_weapon_wm_sn_hdromeo_stock_v16
