type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_barrel_v13_lod1_l13_tr_attachment_wm_sm_uzulu_barrel_v13_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_barrel_v13_lod1_l13_tr_attachment_wm_sm_uzulu_barrel_v13_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_barrel_v13_lod1_l13_tr_attachment_wm_sm_uzulu_barrel_v13_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_barrel_v13_lod1_l13_tr_attachment_wm_sm_uzulu_barrel_v13_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sm_uzulu_barcust
material,#m2o/weapon_wm_sm_uzulu_barcust
xmodel,#attachment_wm_sm_uzulu_barcust
material,#m2o/weapon_wm_sm_uzulu_v19_barcust
xmodel,#attachment_wm_sm_uzulu_barcust_v19
material,#m2o/weapon_wm_sm_uzulu_v23_barcust
xmodel,#attachment_wm_sm_uzulu_barcust_v23
material,#m2o/weapon_wm_sm_uzulu_v24_barcust
xmodel,#attachment_wm_sm_uzulu_barcust_v24
material,#m2o/weapon_wm_sm_uzulu_v13_barcust
xmodel,#attachment_wm_sm_uzulu_barrel_v13
material,#m2o/weapon_wm_sm_uzulu_v15_barcust
xmodel,#attachment_wm_sm_uzulu_barrel_v15
material,#m2o/weapon_wm_sm_uzulu_v17_barcust
xmodel,#attachment_wm_sm_uzulu_barrel_v17
