type,name
xmodelsurfs,#mp_aw_att_wm_mixbody_t9ar01_v8_lod1_l13_tr_att_wm_mixbody_t9ar01_v8_lod110-1-v0411
xmodelsurfs,#mp_aw_att_wm_mixbody_t9ar01_v8_lod1_l13_tr_att_wm_mixbody_t9ar01_v8_lod1_auto110-1-v0410
xmodelsurfs,#mp_aw_att_wm_mixbody_t9ar01_v8_lod1_l13_tr_att_wm_mixbody_t9ar01_v8_lod1_auto1_auto210-1-v0410
xmodelsurfs,#mp_aw_att_wm_mixbody_t9ar01_v8_lod1_l13_tr_att_wm_mixbody_t9ar01_v8_lod1_auto1_auto2_auto310-1-v40
xmodeldetailcollision,#attachment_wm_lm_t9accurate_mixbody_t9ar01_v8
material,#m2o/attachment_vm_lm_t9accurate_v8_mixbody_t9ar01
material,#m2o/attachment_vm_mixbody_t9ar01_cord
material,#m2o/attachment_vm_mixbody_t9ar01_decal
material,#m2o/attachment_vm_mixbody_t9ar01_glass
xmodel,#attachment_wm_lm_t9accurate_mixbody_t9ar01_v8
