type,name
xmodelsurfs,#mp_hd_head_mp_ind_s4_padma_05_l15_tr_head_mp_ind_s4_padma_0520038ad626-2-v00d10
xmodelsurfs,#mp_hd_head_mp_ind_s4_padma_05_l15_tr_head_mp_ind_s4_padma_05_auto120038ad626-2-v00c50
xmodelsurfs,#mp_hd_head_mp_ind_s4_padma_05_l15_tr_head_mp_ind_s4_padma_05_auto1_auto220038ad626-2--abr5f7d8223-v00d10
xmodelsurfs,#mp_hd_head_mp_ind_s4_padma_05_l15_tr_head_mp_ind_s4_padma_05_auto1_auto2_auto320038ad626-2--abr4a5aa433-v00d10
xmodelsurfs,#mp_hd_head_mp_ind_s4_padma_05_l15_tr_head_mp_ind_s4_padma_05_auto1_auto2_auto3_auto420038ad626-2--abraba7fc80-v0010
xmodelsurfs,#mp_hd_head_mp_ind_s4_padma_05_l15_tr_head_mp_ind_s4_padma_05_auto1_auto2_auto3_auto4_auto520038ad626-2--abra3802366-v040
dynamicbones,#dynamic_head_mp_ind_s4_padma_01
material,#mco/mtl_c_s4_mp_ind_padma_facecloth_11
material,#mo/mtl_c_s4_head_mp_f_h_shinger_01
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_f_hur_eyes
material,#mo/head_shared_eyelashes
material,#mo/mtl_c_s4_head_mp_f_h_shinger_brows_01
xmodel,#head_mp_ind_s4_padma_05_original
