type,name
xmodelsurfs,#mp_av_hyflip_00_lod0_tr_hyflip_00_lod010-1f2a8454-v0045510
xmodelsurfs,#mp_av_hyflip_00_lod0_tr_hyflip_00_lod010-1f2a8454-v0045511
xmodelsurfs,#mp_av_hyflip_00_lod0_tr_hyflip_00_lod010-1f2a8454-v0045550
xmodelsurfs,#mp_av_hyflip_00_lod0_tr_hyflip_00_lod010-1f2a8454-v0045551
xmodelsurfs,#mp_av_hyflip_00_lod0_tr_hyflip_00_lod010d3727c53-1f2a8454-v0045550
xmodeldetailcollision,#vm_balpha_optic_hybrid_flip_203
xmodeldetailcollision,#vm_balpha_optic_hybrid_flip_203_sony
material,#mo/mtl_balpha_optic_flip_magnifier_108
material,#mo/mtl_balpha_optic_flip_nydar_108
material,#mo/reticle_ui_stencil
material,#mo/stencil_outline
material,#mo/mtl_lens_hip_reflex
material,#mo/mtl_lens_objective
material,#mo/ads_scope_lens_1
material,#mo/mtl_lens_hip
xmodel,#vm_balpha_hybrid_flip_108
material,#mo/mtl_balpha_optic_flip_magnifier_203
material,#mo/mtl_balpha_optic_flip_nydar_203
material,#mo/mtl_lens_ads_reflex
material,#mo/mtl_lens_ads_magnifier
xmodel,#vm_balpha_optic_hybrid_flip_203
xmodel,#vm_balpha_optic_hybrid_flip_203_sony
material,#mo/mtl_bromeo35_optic_flip_magnifier_102
material,#mo/mtl_bromeo35_optic_flip_nydar_102
material,#mo/mtl_lens_hip_reflex_hybrid
xmodel,#vm_bromeo35_optic_flip_magnifier_102
material,#mo/mtl_bromeo_optic_flip_magnifier_102
material,#mo/mtl_bromeo_optic_flip_nydar_102
xmodel,#vm_bromeo_hybrid_flip_102
material,#mo/mtl_chotel41_optic_flip_magnifier_101
material,#mo/mtl_chotel41_optic_flip_nydar_101
xmodel,#vm_chotel41_optic_flip_magnifier_101
material,#mo/mtl_dpapa28_optic_flip_magnifier_102
material,#mo/mtl_dpapa28_optic_flip_nydar_102
material,#mo/mtl_lens_ads_reflex_hybrid
xmodel,#vm_dpapa28_hybrid_flip_102
material,#mo/mtl_optic_flip_magnifier_00
material,#mo/mtl_optic_flip_nydar_00
xmodel,#vm_hybrid_flip_00
material,#mo/mtl_optic_flip_magnifier_hyankee44_203
material,#mo/mtl_optic_flip_nydar_hyankee44_203
xmodel,#vm_hybrid_flip_hyankee44_203
material,#mo/mtl_optic_flip_nydar_400
xmodel,#vm_hyflip_400
material,#mo/mtl_malpha7_optic_1_501
material,#mo/mtl_malpha7_optic_0_501
xmodel,#vm_malpha7_optic_501
material,#mo/mtl_malpha7_optic_1_502
material,#mo/mtl_malpha7_optic_0_502
xmodel,#vm_malpha7_optic_502
material,#mo/mtl_optic_flip_magnifier_00_owhiskey31_103
material,#mo/mtl_optic_flip_nydar_00_owhiskey31_103
xmodel,#vm_owhiskey31_hyflip_103
material,#mo/mtl_optic_flip_magnifier_ppapa41_102
material,#mo/mtl_optic_flip_nydar_ppapa41_102
xmodel,#vm_ppapa41_hybrid_flip_102
material,#mo/mtl_stango5_optic_flip_magnifier_102
material,#mo/mtl_stango5_optic_flip_nydar_102
xmodel,#vm_stango5_optic_flip_magnifier_102
material,#mo/mtl_svictor40_optic_flip_101
material,#mo/mtl_svictor40_optic_flip_nydar_101
xmodel,#vm_svictor40_optic_flip_101
material,#mo/mtl_wecho43_optic_1_452
material,#mo/mtl_wecho43_optic_0_452
xmodel,#vm_wecho43_optic_452
image,#ads_scope_lens_r
streaminginfo,#mp_av_hyflip_00_lod0_tr
