type,name
xmodelsurfs,#mp_aw_guniform45_stock_st_00_lod1_l15_tr_guniform45_stock_st_00_lod110v010
xmodelsurfs,#mp_aw_guniform45_stock_st_00_lod1_l15_tr_guniform45_stock_st_00_lod110v011
xmodelsurfs,#mp_aw_guniform45_stock_st_00_lod1_l15_tr_guniform45_stock_st_00_lod1_auto110v010
xmodelsurfs,#mp_aw_guniform45_stock_st_00_lod1_l15_tr_guniform45_stock_st_00_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_guniform45_stock_st_00_lod1_l15_tr_guniform45_stock_st_00_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_guniform45_stock_st_00_lod1_l15_tr_guniform45_stock_st_00_lod1_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_guniform45_stock_st_00_lod1_l15_tr_guniform45_stock_st_00_lod1_auto1_auto2_auto3_auto4_auto510v010
xmodeldetailcollision,#wm_guniform45_stock_402
xmodeldetailcollision,#wm_guniform45_stock_st_00
material,#m2o/mtl_guniform45_stock_1_402
material,#m2o/mtl_guniform45_stock_0_402
physicsasset,#wpn_ppapa41_stock_00_col
xmodel,#wm_guniform45_stock_402
material,#m2o/mtl_guniform45_stock_1_503
material,#m2o/mtl_guniform45_stock_0_503
xmodel,#wm_guniform45_stock_503
material,#m2o/mtl_guniform45_grip_00
material,#m2o/mtl_guniform45_stock_st_00
xmodel,#wm_guniform45_stock_st_00
