type,name
xmodelsurfs,#mp_ww_weapon_wm_la_juliet_lod1_l14_tr_weapon_wm_la_juliet_lod110d0100099v011
xmodelsurfs,#mp_ww_weapon_wm_la_juliet_lod1_l14_tr_weapon_wm_la_juliet_lod1_auto110d0100099v010
xmodelsurfs,#mp_ww_weapon_wm_la_juliet_lod1_l14_tr_weapon_wm_la_juliet_lod1_auto1_auto210d0100099v40
xmodelsurfs,#mp_ww_weapon_wm_la_juliet_lod1_l14_tr_weapon_wm_la_juliet_lod1_auto1_auto2_auto310d0100099v40
xmodelsurfs,#mp_ww_weapon_wm_la_juliet_lod1_l14_tr_weapon_wm_la_juliet_lod1_auto1_auto2_auto3_auto410d0100099v40
xmodeldetailcollision,#weapon_wm_la_juliet
material,#m2o/weapon_wm_la_juliet_tube_rocket
physicsasset,#weapon_wm_la_juliet
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#weapon_wm_la_juliet
