type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_kilo433_barrel_lod1_l13_tr_attachment_wm_ar_kilo433_barrel_lod110v041
xmodelsurfs,#mp_aw_attachment_wm_ar_kilo433_barrel_lod1_l13_tr_attachment_wm_ar_kilo433_barrel_lod1_auto110v040
xmodelsurfs,#mp_aw_attachment_wm_ar_kilo433_barrel_lod1_l13_tr_attachment_wm_ar_kilo433_barrel_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_attachment_wm_ar_kilo433_barrel_lod1_l13_tr_attachment_wm_ar_kilo433_barrel_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_ar_kilo433_barrel
material,#m2o/weapon_wm_ar_kilo433_barrel
material,#m2o/weapon_wm_ar_kilo433_v2_frontend
xmodel,#attachment_wm_ar_kilo433_barrel
material,#m2o/weapon_vm_ar_kilo433_v12_barrel
material,#m2o/weapon_vm_ar_kilo433_v12_frontend
xmodel,#attachment_wm_ar_kilo433_barrel_v12
material,#m2o/weapon_wm_ar_kilo433_v17_barrel
material,#m2o/weapon_wm_ar_kilo433_v17_frontend
xmodel,#attachment_wm_ar_kilo433_barrel_v17
material,#m2o/weapon_vm_ar_kilo433_v18_barrel
material,#m2o/weapon_vm_ar_kilo433_v18_frontend
xmodel,#attachment_wm_ar_kilo433_barrel_v18
material,#m2o/weapon_wm_ar_kilo433_v20_barrel
material,#m2o/weapon_wm_ar_kilo433_v20_frontend
xmodel,#attachment_wm_ar_kilo433_barrel_v20
material,#m2o/weapon_wm_ar_kilo433_v21_barrel
material,#m2o/weapon_wm_ar_kilo433_v21_frontend
xmodel,#attachment_wm_ar_kilo433_barrel_v21
material,#m2o/weapon_wm_ar_kilo433_v22_barrel
material,#m2o/weapon_wm_ar_kilo433_v22_frontend
xmodel,#attachment_wm_ar_kilo433_barrel_v22
material,#m2o/weapon_wm_ar_kilo433_v23_barrel
material,#m2o/weapon_wm_ar_kilo433_v23_frontend
xmodel,#attachment_wm_ar_kilo433_barrel_v23
material,#m2o/weapon_vm_ar_kilo433_v4_barrel
material,#m2o/weapon_vm_ar_kilo433_v4_frontend
xmodel,#attachment_wm_ar_kilo433_barrel_v4
material,#m2o/weapon_wm_ar_kilo433_v5_barrel
material,#m2o/weapon_wm_ar_kilo433_v5_frontend
xmodel,#attachment_wm_ar_kilo433_barrel_v5
material,#m2o/weapon_wm_ar_kilo433_v9_barrel
material,#m2o/weapon_wm_ar_kilo433_v9_frontend
xmodel,#attachment_wm_ar_kilo433_barrel_v9
