type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9longburst_extclip_02_v37_l1_l13_tr_att_wm_ar_t9longburst_extclip_02_v37_l1100b480de2v00011
xmodelsurfs,#mp_aw_att_wm_ar_t9longburst_extclip_02_v37_l1_l13_tr_att_wm_ar_t9longburst_extclip_02_v37_l1_auto1100b480de2v0010
xmodelsurfs,#mp_aw_att_wm_ar_t9longburst_extclip_02_v37_l1_l13_tr_att_wm_ar_t9longburst_extclip_02_v37_l1_auto1_auto2100b480de2v0010
xmodelsurfs,#mp_aw_att_wm_ar_t9longburst_extclip_02_v37_l1_l13_tr_att_wm_ar_t9longburst_extclip_02_v37_l1_auto1_auto2_auto3100b480de2v010
xmodeldetailcollision,#attachment_wm_ar_t9longburst_extclip_02_v37
material,#m2o/attachment_vm_ar_t9longburst_v37_ext_mag_01
material,#m2o/attachment_vm_ar_t9longburst_v37_mag
material,#m2o/attachment_vm_ar_t9longburst_bullet
material,#m2o/weapon_vm_ar_t9longburst_v37_body_base
material,#i/sticker_4_blank
xmodel,#attachment_wm_ar_t9longburst_extclip_02_v37
