type,name
xmodelsurfs,#mp_av_attachment_vm_ar_mcharlie_stock_v2_tr_attachment_vm_ar_mcharlie_stock_v21090b823f6v010
material,#m2o/weapon_vm_ar_mcharlie_v16_stock
xmodel,#attachment_vm_ar_mcharlie_stock_v16
material,#m2o/weapon_vm_ar_mcharlie_v2_stock
xmodel,#attachment_vm_ar_mcharlie_stock_v2
material,#m2o/weapon_vm_ar_mcharlie_v21_stock
xmodel,#attachment_vm_ar_mcharlie_stock_v21
material,#m2o/weapon_vm_ar_mcharlie_v25_stock
xmodel,#attachment_vm_ar_mcharlie_stock_v25
material,#m2o/weapon_vm_ar_mcharlie_v6_stock
xmodel,#attachment_vm_ar_mcharlie_stock_v6
