type,name
xmodelsurfs,#mp_bd_c_s4_mp_aut_anna_11_lod0_l15_tr_c_s4_mp_aut_anna_11_lod020da3ff057v002080040
xmodelsurfs,#mp_bd_c_s4_mp_aut_anna_11_lod0_l15_tr_c_s4_mp_aut_anna_11_lod0_auto120da3ff057-abr9e6e38c9-v002080040
xmodelsurfs,#mp_bd_c_s4_mp_aut_anna_11_lod0_l15_tr_c_s4_mp_aut_anna_11_lod0_auto1_auto220da3ff057-abr0569a59d-v002080040
xmodelsurfs,#mp_bd_c_s4_mp_aut_anna_11_lod0_l15_tr_c_s4_mp_aut_anna_11_lod0_auto1_auto2_auto320da3ff057-abrae0ef588-v008080040
xmodelsurfs,#mp_bd_c_s4_mp_aut_anna_11_lod0_l15_tr_c_s4_mp_aut_anna_11_lod0_auto1_auto2_auto3_auto420da3ff057-abr770c4b00-v008080040
xmodelsurfs,#mp_bd_c_s4_mp_aut_anna_11_lod0_l15_tr_c_s4_mp_aut_anna_11_lod0_auto1_auto2_auto3_auto4_auto520da3ff057-abrc71dc56f-v008080040
scriptable,#soldier_scriptable_base
proceduralbones,#procedural_femalehero_acc
dynamicbones,#dynamic_c_s4_mp_aut_anna_11
material,#mco/mtl_c_s4_mp_aut_anna_overcoat_11
material,#mco/mtl_c_s4_mp_aut_anna_trousers_11
material,#mo/mtl_c_s4_mp_aut_anna_rightacromion_11
material,#mco/mtl_c_s4_mp_aut_anna_leftacromion_11
material,#mco/mtl_c_s4_mp_aut_anna_straps_11
material,#mo/mtl_c_s4_mp_aut_anna_leggings_11
material,#mo/mtl_c_s4_mp_aut_anna_shoes_11
material,#mo/mtl_c_s4_mp_aut_anna_arms_11
material,#mo/mtl_c_s4_mp_aut_anna_righandguard_11
material,#mo/mtl_c_s4_mp_aut_anna_pouch_11
material,#mo/mtl_c_s4_mp_aut_anna_kneepad_11
material,#mo/mtl_c_s4_mp_aut_anna_package_11
material,#mco/mtl_c_s4_mp_aut_anna_lefthandguard_11
material,#mo/mtl_c_s4_mp_aut_anna_revolver_11
material,#mo/mtl_c_s4_mp_aut_anna_glove_11
physicsasset,#iw8_ragdoll_human_female
xmodel,#c_s4_mp_aut_anna_11_lod1
