type,name
xmodelsurfs,#mp_aw_att_wm_sn_t9precisionsemi_receiver_v10_l1_s2_l22_tr_att_wm_sn_t9precisionsemi_receiver_v10_l110efb11d56v000011
xmodelsurfs,#mp_aw_att_wm_sn_t9precisionsemi_receiver_v10_l1_s2_l22_tr_attachment_wm_sn_t9precisionsemi_receiver_v10_instalod10efb11d56v0010
xmodelsurfs,#mp_aw_att_wm_sn_t9precisionsemi_receiver_v10_l1_s2_l22_tr_attachment_wm_sn_t9precisionsemi_receiver_v10_instalod_auto210efb11d56v0010
xmodelsurfs,#mp_aw_att_wm_sn_t9precisionsemi_receiver_v10_l1_s2_l22_tr_attachment_wm_sn_t9precisionsemi_receiver_v10_instalod_auto2_auto310efb11d56v0010
dynamicbones,#weapon_sn_t9precisionsemi_dynamic
material,#m2o/weapon_vm_sn_t9precisionsemi_v10_stock
material,#m2o/weapon_vm_sn_t9precisionsemi_v10_receiver
material,#m2o/weapon_vm_sm_t9handling_barrel_mount
material,#m2o/weapon_vm_sn_t9precisionsemi_scope_mount
material,#m2o/weapon_vm_sn_t9precisionsemi_mount_01
material,#m2o/weapon_vm_sn_t9precisionsemi_stock
material,#m2o/attachment_wm_sn_t9precisionsemi_receiver_v10_l1_mat
physicsasset,#attachment_vm_sn_t9precisionsemi_receiver
xmodeldetailcollision,#attachment_wm_sn_t9precisionsemi_receiver
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sn_t9precisionsemi_receiver_v10
