type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_papa90_foregrip_tape_v2_l1_l13_tr_attachment_wm_sm_papa90_foregrip_tape_v2_l110v40
xmodelsurfs,#mp_aw_attachment_wm_sm_papa90_foregrip_tape_v2_l1_l13_tr_attachment_wm_sm_papa90_foregrip_tape_v2_l1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sm_papa90_foregrip_tape_v2_l1_l13_tr_attachment_wm_sm_papa90_foregrip_tape_v2_l1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sm_papa90_foregrip_tape_v2_l1_l13_tr_attachment_wm_sm_papa90_foregrip_tape_v2_l1_auto1_auto2_auto310v40
material,#mo/attachment_wm_griptape02
xmodel,#attachment_wm_sm_papa90_foregrip_tape02_v2
material,#mo/attachment_wm_griptape03_papa90_v16
xmodel,#attachment_wm_sm_papa90_foregrip_tape03_v16
material,#mo/attachment_wm_griptape03
xmodel,#attachment_wm_sm_papa90_foregrip_tape03_v2
material,#mo/attachment_wm_griptape03_papa90_v21
xmodel,#attachment_wm_sm_papa90_foregrip_tape03_v21
material,#mo/attachment_wm_griptape
xmodel,#attachment_wm_sm_papa90_foregrip_tape_v2
material,#mo/attachment_wm_griptape_01_v3
xmodel,#attachment_wm_sm_papa90_foregrip_tape_v7
material,#mo/attachment_wm_griptape02_v2_papa90_v10
xmodel,#attachment_wm_sm_papa90_v10_foregrip_tape02_v2
material,#mo/attachment_wm_griptape03_v3
xmodel,#attachment_wm_sm_papa90_v5_foregrip_tape
