type,name
xmodelsurfs,#mp_hd_head_mp_western_t9bulldozer_6_1_l15_tr_head_mp_western_t9bulldozer_6_120190769b2-11d36251-h7fvf330c440
xmodelsurfs,#mp_hd_head_mp_western_t9bulldozer_6_1_l15_tr_head_mp_western_t9bulldozer_6_120190769b2-1f2ac866-h7fvf33cc440
xmodelsurfs,#mp_hd_head_mp_western_t9bulldozer_6_1_l15_tr_head_mp_western_t9bulldozer_6_1_auto120190769b2-11d36251-h7fvf330c440
xmodelsurfs,#mp_hd_head_mp_western_t9bulldozer_6_1_l15_tr_head_mp_western_t9bulldozer_6_1_auto120190769b2-1f2ac866-h7fvf33cc440
xmodelsurfs,#mp_hd_head_mp_western_t9bulldozer_6_1_l15_tr_head_mp_western_t9bulldozer_6_1_auto1_auto220190769b2-11d36251--abr1af4a68e-h7fvfc003110
xmodelsurfs,#mp_hd_head_mp_western_t9bulldozer_6_1_l15_tr_head_mp_western_t9bulldozer_6_1_auto1_auto220190769b2-1f2ac866--abr1af4a68e-h7fvfc033110
xmodelsurfs,#mp_hd_head_mp_western_t9bulldozer_6_1_l15_tr_head_mp_western_t9bulldozer_6_1_auto1_auto2_auto320190769b2-11d36251--abrb4531620-h7fvfc003110
xmodelsurfs,#mp_hd_head_mp_western_t9bulldozer_6_1_l15_tr_head_mp_western_t9bulldozer_6_1_auto1_auto2_auto320190769b2-1f2ac866--abrb4531620-h7fvfc033110
xmodelsurfs,#mp_hd_head_mp_western_t9bulldozer_6_1_l15_tr_head_mp_western_t9bulldozer_6_1_auto1_auto2_auto3_auto420190769b2-11d36251--abrfe73f886-h7fvfc0c010
xmodelsurfs,#mp_hd_head_mp_western_t9bulldozer_6_1_l15_tr_head_mp_western_t9bulldozer_6_1_auto1_auto2_auto3_auto420190769b2-1f2ac866--abrfe73f886-h7fvfccc010
xmodelsurfs,#mp_hd_head_mp_western_t9bulldozer_6_1_l15_tr_head_mp_western_t9bulldozer_6_1_auto1_auto2_auto3_auto4_auto520190769b2-11d36251--abra1f63668-h7fvfc040
xmodelsurfs,#mp_hd_head_mp_western_t9bulldozer_6_1_l15_tr_head_mp_western_t9bulldozer_6_1_auto1_auto2_auto3_auto4_auto520190769b2-1f2ac866--abra1f63668-h7fvfc040
material,#mo/mtl_c_t9_balaclava_panda_01_decal
material,#mo/mtl_c_t9_balaclava_panda_01_shell_3
material,#mo/mtl_c_t9_balaclava_panda_01_shell_2
material,#mo/mtl_c_t9_balaclava_panda_01
material,#mo/mtl_c_t9_balaclava_panda_01_shell_1
material,#mo/mtl_c_t9_headset_01
material,#mo/mtl_c_t9_usa_pl_bulldozer_01_clasps
material,#mo/mtl_c_t8_mp_spe_firebreak_heist_tape
material,#mo/mtl_c_t9_usa_pl_navyseal_head1_skin_hunter_cheap
material,#mo/mtl_c_t9_usa_pl_navyseal_head1_eyebrowshell1
material,#mo/head_shared_inside_mouth
material,#mo/head_shared_eyelashes
material,#mo/head_sc_m_reshetniak_eyes
xmodel,#head_mp_western_t9bulldozer_6_1
material,#mo/mtl_c_t9_balaclava_panda_01_shell_3_red
material,#mo/mtl_c_t9_balaclava_panda_01_shell_2_red
material,#mo/mtl_c_t9_balaclava_panda_01_red
material,#mo/mtl_c_t9_balaclava_panda_01_shell_1_red
material,#mo/mtl_c_t8_mp_spe_firebreak_heist_tape_red
xmodel,#head_mp_western_t9bulldozer_6_2
material,#mo/mtl_c_t9_balaclava_panda_01_shell_3_blue
material,#mo/mtl_c_t9_balaclava_panda_01_shell_2_blue
material,#mo/mtl_c_t9_balaclava_panda_01_blue
material,#mo/mtl_c_t9_balaclava_panda_01_shell_1_blue
material,#mo/mtl_c_t8_mp_spe_firebreak_heist_tape_blue
xmodel,#head_mp_western_t9bulldozer_6_3
