type,name
xmodelsurfs,#mp_av_attachment_vm_ar_t9fastfire_mixclip_02_tr_attachment_vm_ar_t9fastfire_mixclip_021015e3da8av0010
material,#m2o/weapon_vm_ar_t9fastfire_mag_base
material,#m2o/attachment_vm_ar_t9fastfire_tac_mag_01_pro
material,#m2o/weapon_vm_ar_t9fastfire_bullet_case_556_308
material,#m2o/weapon_vm_ar_t9fastfire_bullet
material,#i/sticker_4_blank
xmodel,#attachment_vm_ar_t9fastfire_mixclip_02
material,#m2o/weapon_vm_ar_t9fastfire_v19_mag_base
material,#m2o/attachment_vm_ar_t9fastfire_v19_tac_mag_01_pro
xmodel,#attachment_vm_ar_t9fastfire_mixclip_02_v19
material,#m2o/weapon_vm_ar_t9fastfire_v31_mag
material,#m2o/attachment_vm_ar_t9fastfire_v31_tac_mag_01_pro
xmodel,#attachment_vm_ar_t9fastfire_mixclip_02_v31
xmodel,#attachment_vm_ar_t9fastfire_mixclip_02_v32_ms
material,#m2o/weapon_vm_ar_t9fastfire_v32_mag_base
material,#m2o/attachment_vm_ar_t9fastfire_v32_tac_mag_02
xmodel,#attachment_vm_ar_t9fastfire_mixclip_02_v32_pc
xmodel,#attachment_vm_ar_t9fastfire_mixclip_02_v32_solo
xmodel,#attachment_vm_ar_t9fastfire_mixclip_02_v32_sy
material,#m2o/weapon_vm_ar_t9fastfire_v5_mag_base
xmodel,#attachment_vm_ar_t9fastfire_mixclip_02_v5
