type,name
edgelist,#mapedgelist_00529
physicsasset,#barrier_traffic_concrete_block_01
xmodeldetailcollision,#barrier_traffic_concrete_block_01_yellow
physicsasset,#cp_disco_bus_bench
xmodeldetailcollision,#cp_disco_bus_bench
physicsasset,#foliage_tree_oak_02
xmodeldetailcollision,#foliage_tree_oak_02_b_autumn
physicsasset,#un_wall_set_marble_01_mid_128
xmodeldetailcollision,#un_wall_set_brick_01_mid_128
physicsasset,#un_wall_set_marble_01_mid_pillar
xmodeldetailcollision,#un_wall_set_brick_01_mid_pillar
physicsasset,#veh8_civ_lnd_malfa_door_back_left_lm
xmodeldetailcollision,#veh8_civ_lnd_malfa_door_back_left_lm
physicsasset,#veh8_civ_lnd_malfa_door_back_right_lm
xmodeldetailcollision,#veh8_civ_lnd_malfa_door_back_right_lm
physicsasset,#veh8_civ_lnd_malfa_door_front_left_lm
xmodeldetailcollision,#veh8_civ_lnd_malfa_door_front_left_lm_dst
physicsasset,#veh8_civ_lnd_malfa_door_front_right_lm
xmodeldetailcollision,#veh8_civ_lnd_malfa_door_front_right_lm_dst
physicsasset,#veh8_civ_lnd_malfa_lm
xmodeldetailcollision,#veh8_civ_lnd_malfa_lm_dst
physicsasset,#veh8_civ_lnd_malfa_wheel_front_lm
xmodeldetailcollision,#veh8_civ_lnd_malfa_wheel_front_lm
physicsasset,#veh8_civ_lnd_moscar407_door_back_left_lm
xmodeldetailcollision,#veh8_civ_lnd_moscar407_door_back_left_lm_red
physicsasset,#veh8_civ_lnd_moscar407_door_back_right_lm
xmodeldetailcollision,#veh8_civ_lnd_moscar407_door_back_right_lm_red
physicsasset,#veh8_civ_lnd_moscar407_door_front_left_lm
xmodeldetailcollision,#veh8_civ_lnd_moscar407_door_front_left_lm_red
physicsasset,#veh8_civ_lnd_moscar407_door_front_right_lm
xmodeldetailcollision,#veh8_civ_lnd_moscar407_door_front_right_lm_blue
physicsasset,#veh8_civ_lnd_moscar407_hood_lm
xmodeldetailcollision,#veh8_civ_lnd_moscar407_hood_lm_red
physicsasset,#veh8_civ_lnd_moscar407_lm
xmodeldetailcollision,#veh8_civ_lnd_moscar407_lm_red
physicsasset,#veh8_civ_lnd_moscar407_trunk_lm
xmodeldetailcollision,#veh8_civ_lnd_moscar407_trunk_lm_red
physicsasset,#veh8_civ_lnd_moscar407_wheel_back_lm
xmodeldetailcollision,#veh8_civ_lnd_moscar407_wheel_back_lm
physicsasset,#veh8_civ_lnd_moscar407_wheel_front_lm
xmodeldetailcollision,#veh8_civ_lnd_moscar407_wheel_front_lm
physicsasset,#veh8_civ_lnd_moscar407_windows_lm
xmodeldetailcollision,#veh8_civ_lnd_moscar407_windows_lm
physicsasset,#veh8_ind_lnd_talfa_base_door_lft_frt_lm
xmodeldetailcollision,#veh8_ind_lnd_talfa_base_door_lft_frt_lm_dst_orange
physicsasset,#veh8_ind_lnd_talfa_base_door_rgt_frt_lm
xmodeldetailcollision,#veh8_ind_lnd_talfa_base_door_rgt_frt_lm_dst_orange
physicsasset,#veh8_ind_lnd_talfa_base_lm
xmodeldetailcollision,#veh8_ind_lnd_talfa_base_lm_dst_orange
physicsasset,#veh8_ind_lnd_talfa_base_wheel_lft_bck_lm
xmodeldetailcollision,#veh8_ind_lnd_talfa_base_wheel_lft_bck_lm
physicsasset,#veh8_ind_lnd_talfa_base_wheel_lft_frt_lm
xmodeldetailcollision,#veh8_ind_lnd_talfa_base_wheel_lft_frt_lm
physicsasset,#veh8_ind_lnd_talfa_base_wheel_rgt_bck_lm
xmodeldetailcollision,#veh8_ind_lnd_talfa_base_wheel_rgt_bck_lm
physicsasset,#veh8_ind_lnd_talfa_base_wheel_rgt_frt_lm
xmodeldetailcollision,#veh8_ind_lnd_talfa_base_wheel_rgt_frt_lm
collisiontile,#collisiontile529
