type,name
xmodelsurfs,#mp_hd_head_mp_western_t9wraith_2_1_l15_tr_head_mp_western_t9wraith_2_12006a6d2d0-1-v00000000e10
xmodelsurfs,#mp_hd_head_mp_western_t9wraith_2_1_l15_tr_head_mp_western_t9wraith_2_1_auto12006a6d2d0-1-v0000000870
xmodelsurfs,#mp_hd_head_mp_western_t9wraith_2_1_l15_tr_head_mp_western_t9wraith_2_1_auto1_auto22006a6d2d0-1--abrc94d4f21-v0000000870
xmodelsurfs,#mp_hd_head_mp_western_t9wraith_2_1_l15_tr_head_mp_western_t9wraith_2_1_auto1_auto2_auto32006a6d2d0-1--abr3e14ee8a-v0000000870
xmodelsurfs,#mp_hd_head_mp_western_t9wraith_2_1_l15_tr_head_mp_western_t9wraith_2_1_auto1_auto2_auto3_auto42006a6d2d0-1--abr4978c409-v0000000c10
xmodelsurfs,#mp_hd_head_mp_western_t9wraith_2_1_l15_tr_head_mp_western_t9wraith_2_1_auto1_auto2_auto3_auto4_auto52006a6d2d0-1--abrd1d3e272-v0000040
material,#mo/mtl_c_t9_fin_pl_wraith_white_queen_head1_skin
material,#mo/mtl_c_t9_balaclava_06_black
material,#mo/mtl_c_t9_fin_pl_wraith_white_queen_headgear
material,#mo/mtl_c_t9_fin_pl_wraith_white_queen_nvg
material,#mo/mtl_c_t9_rus_spetsnaz_chernobyl_harness_02_black
material,#mo/mtl_c_t9_welders_mask_straps
material,#mo/mtl_c_t9_fin_pl_wraith_white_queen_nvg_arm_lower
material,#mo/mtl_c_t9_fin_pl_wraith_white_queen_parts
material,#mo/head_shared_inside_mouth
material,#mo/mtl_c_t9_fin_pl_wraith_white_queen_nvg_arm_upper
material,#mo/head_sc_m_reshetniak_eyes
material,#mo/mtl_c_t9_kneepad_02
material,#mo/mtl_c_t9_fin_pl_wraith_white_queen_nvg_base
material,#mo/mtl_c_t9_usa_pl_bulldozer_01_leg_straps
material,#mo/mtl_c_t9_ear_comm_01_a
material,#mo/mtl_c_t9_ear_comm_01
material,#mo/mtl_c_t9_fin_pl_wraith_head1_eyebrowshell1
xmodel,#head_mp_western_t9wraith_2_1
material,#mo/mtl_c_t9_balaclava_06_brown
material,#mo/mtl_c_t9_fin_pl_wraith_white_queen_headgear_beige
material,#mo/mtl_c_t9_fin_pl_wraith_white_queen_nvg_beige
material,#mo/mtl_c_t9_rus_spetsnaz_chernobyl_harness_02_black_dirt
material,#mo/mtl_c_t9_fin_pl_wraith_white_queen_nvg_arm_lower_beige
material,#mo/mtl_c_t9_fin_pl_wraith_white_queen_parts_beige
material,#mo/mtl_c_t9_fin_pl_wraith_white_queen_nvg_arm_upper_beige
material,#mo/head_sc_f_hur_eyes
material,#mo/mtl_c_t9_kneepad_02_gray_arrow
material,#mo/mtl_c_t9_fin_pl_wraith_white_queen_nvg_base_beige
xmodel,#head_mp_western_t9wraith_2_2
material,#mo/mtl_c_t9_balaclava_06_green
material,#mo/mtl_c_t9_fin_pl_wraith_white_queen_headgear_rust
material,#mo/mtl_c_t9_fin_pl_wraith_white_queen_nvg_rust
material,#mo/mtl_c_t9_rus_spetsnaz_chernobyl_harness_02_green_b
material,#mo/mtl_c_t9_fin_pl_wraith_white_queen_nvg_arm_lower_rust
material,#mo/mtl_c_t9_fin_pl_wraith_white_queen_parts_rust
material,#mo/mtl_c_t9_fin_pl_wraith_white_queen_nvg_arm_upper_rust
material,#mo/mtl_c_t9_kneepad_02_green_rust
material,#mo/mtl_c_t9_fin_pl_wraith_white_queen_nvg_base_rust
material,#mo/mtl_c_t9_usa_pl_bulldozer_01_leg_straps_green
xmodel,#head_mp_western_t9wraith_2_3
