type,name
xmodelsurfs,#mp_aw_attachment_wm_lm_t9light_stock_lod1_l14_tr_attachment_wm_lm_t9light_stock_lod1106ec90a69v40
xmodelsurfs,#mp_aw_attachment_wm_lm_t9light_stock_lod1_l14_tr_attachment_wm_lm_t9light_stock_lod1_auto1106ec90a69v40
xmodelsurfs,#mp_aw_attachment_wm_lm_t9light_stock_lod1_l14_tr_attachment_wm_lm_t9light_stock_lod1_auto1_auto2106ec90a69v40
xmodelsurfs,#mp_aw_attachment_wm_lm_t9light_stock_lod1_l14_tr_attachment_wm_lm_t9light_stock_lod1_auto1_auto2_auto3106ec90a69v40
xmodelsurfs,#mp_aw_attachment_wm_lm_t9light_stock_lod1_l14_tr_attachment_wm_lm_t9light_stock_lod1_auto1_auto2_auto3_auto4106ec90a69v40
material,#m2o/weapon_vm_lm_t9rpapa_misc
xmodel,#attachment_wm_lm_t9light_stock
material,#m2o/weapon_vm_lm_t9light_v10_misc
xmodel,#attachment_wm_lm_t9light_stock_v10
xmodel,#attachment_wm_lm_t9light_stock_v12_ms
material,#m2o/weapon_vm_lm_t9light_v12_misc
xmodel,#attachment_wm_lm_t9light_stock_v12_pc
xmodel,#attachment_wm_lm_t9light_stock_v12_sy
material,#m2o/weapon_vm_lm_t9light_v13_misc
xmodel,#attachment_wm_lm_t9light_stock_v13
material,#m2o/weapon_vm_lm_t9light_v14_misc
xmodel,#attachment_wm_lm_t9light_stock_v14
material,#m2o/attachment_vm_lm_t9light_v16_misc
xmodel,#attachment_wm_lm_t9light_stock_v16
xmodel,#attachment_wm_lm_t9light_stock_v17
material,#m2o/weapon_vm_lm_t9light_v18_misc
xmodel,#attachment_wm_lm_t9light_stock_v18
xmodel,#attachment_wm_lm_t9light_stock_v2
material,#m2o/weapon_vm_lm_t9light_v3_misc
xmodel,#attachment_wm_lm_t9light_stock_v3
material,#m2o/weapon_vm_lm_t9rpapa_v5_misc
xmodel,#attachment_wm_lm_t9light_stock_v5
material,#m2o/weapon_vm_lm_t9rpapa_v6_misc
xmodel,#attachment_wm_lm_t9light_stock_v6
xmodel,#attachment_wm_lm_t9light_stock_v7
material,#m2o/weapon_vm_lm_t9rpapa_v8_misc
xmodel,#attachment_wm_lm_t9light_stock_v8
material,#m2o/weapon_vm_lm_t9light_v9_misc
xmodel,#attachment_wm_lm_t9light_stock_v9
