type,name
xmodelsurfs,#mp_av_attachment_vm_pi_t9revolver_mixclip_02_tr_attachment_vm_pi_t9revolver_mixclip_02103677ea51v040
material,#m2o/attachments_vm_pi_t9revolver_mixclip_01_pro
material,#m2o/weapon_vm_pi_t9revolver_bullet
material,#m2o/attachments_vm_pi_t9revolve_moonclip
xmodel,#attachment_vm_pi_t9revolver_mixclip_02
material,#m2o/attachment_vm_pi_t9revolver_v13_mixclip_01_pro
material,#m2o/weapon_vm_pi_t9revolver_v13_bullet
material,#m2o/attachment_vm_pi_t9revolve_v13_moonclip
xmodel,#attachment_vm_pi_t9revolver_mixclip_02_v13
material,#m2o/attachment_vm_pi_t9revolver_v16_mixclip_01_pro
material,#m2o/attachment_vm_pi_t9revolver_v16_moonclip
xmodel,#attachment_vm_pi_t9revolver_mixclip_02_v16
