type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_sbeta_barmid_lod1_l13_tr_attachment_wm_sn_sbeta_barmid_lod110v011
xmodelsurfs,#mp_aw_attachment_wm_sn_sbeta_barmid_lod1_l13_tr_attachment_wm_sn_sbeta_barmid_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_sn_sbeta_barmid_lod1_l13_tr_attachment_wm_sn_sbeta_barmid_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_sn_sbeta_barmid_lod1_l13_tr_attachment_wm_sn_sbeta_barmid_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sn_sbeta_barmid
material,#m2o/weapon_wm_sn_sbeta_longbarrel
material,#m2o/attachment_vm_laser_mount01
xmodel,#attachment_wm_sn_sbeta_barmid
material,#m2o/weapon_wm_sn_sbeta_v7_longbarrel
material,#m2o/attachment_vm_laser_mount01_sbeta_v7
xmodel,#attachment_wm_sn_sbeta_barmid_v7
material,#m2o/weapon_wm_sn_sbeta_v8_longbarrel
xmodel,#attachment_wm_sn_sbeta_barmid_v8
