type,name
xmodelsurfs,#mp_aw_promeo45_barrel_re_00_lod1_l15_tr_promeo45_barrel_re_00_lod110v011
xmodelsurfs,#mp_aw_promeo45_barrel_re_00_lod1_l15_tr_promeo45_barrel_re_00_lod1_auto110v010
xmodelsurfs,#mp_aw_promeo45_barrel_re_00_lod1_l15_tr_promeo45_barrel_re_00_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_promeo45_barrel_re_00_lod1_l15_tr_promeo45_barrel_re_00_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_promeo45_barrel_re_00_lod1_l15_tr_promeo45_barrel_re_00_lod1_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_promeo45_barrel_re_00_lod1_l15_tr_promeo45_barrel_re_00_lod1_auto1_auto2_auto3_auto4_auto510v010
xmodeldetailcollision,#wm_promeo45_barrel_re_00
material,#m2o/mtl_promeo45_barrel_0_502
xmodel,#wm_promeo45_barrel_502
material,#m2o/mtl_promeo45_barrel_re_00
xmodel,#wm_promeo45_barrel_re_00
