type,name
xmodelsurfs,#mp_av_weapon_vm_sm_t9powerburst_reccb_v4_tr_weapon_vm_sm_t9powerburst_reccb_v410-3-v0000411
xmodeldetailcollision,#weapon_vm_sm_t9powerburstcb_receiver_v4
dynamicbones,#weapom_sm_t9powerburst_receiver_dynamic
material,#m2o/weapon_vm_sm_t9powerburstcb_v4_body
material,#m2o/weapon_vm_sm_t9powerburstcb_v4_acc
material,#m2o/weapon_vm_sm_t9powerburstcb_v4_mount
material,#m2o/attachment_vm_sm_t9powerburst_underbarrel_rail
material,#m2o/weapon_vm_sm_t9powerburstcb_v4_body_decals
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#weapon_vm_sm_t9powerburstcb_receiver_v4
