type,name
xmodelsurfs,#mp_hd_head_mp_eastern_rodion_3_1_blendshape_l15_tr_head_mp_eastern_rodion_3_1_blendshape20f9ee3dfa-a-v2800000410
xmodelsurfs,#mp_hd_head_mp_eastern_rodion_3_1_blendshape_l15_tr_head_mp_eastern_rodion_3_1_blendshape_auto120f9ee3dfa-a-v2800000410
xmodelsurfs,#mp_hd_head_mp_eastern_rodion_3_1_blendshape_l15_tr_head_mp_eastern_rodion_3_1_blendshape_auto1_auto220f9ee3dfa-a--abr89b2bef7-v800000410
xmodelsurfs,#mp_hd_head_mp_eastern_rodion_3_1_blendshape_l15_tr_head_mp_eastern_rodion_3_1_blendshape_auto1_auto2_auto320f9ee3dfa-a--abr049c04ea-v008000410
xmodelsurfs,#mp_hd_head_mp_eastern_rodion_3_1_blendshape_l15_tr_head_mp_eastern_rodion_3_1_blendshape_auto1_auto2_auto3_auto420f9ee3dfa-a--abr10d29637-v0000040
xmodelsurfs,#mp_hd_head_mp_eastern_rodion_3_1_blendshape_l15_tr_head_mp_eastern_rodion_3_1_blendshape_auto1_auto2_auto3_auto4_auto520f9ee3dfa-a--abr5378d94e-v00040
material,#mo/head_sc_m_florian_haircards
material,#mo/sa_militia_helmet
material,#mo/head_sc_m_reshetniak
material,#mo/mp_eastern_rodion_headphone_a
material,#mo/mp_eastern_rodion_shotgun_pouch
material,#mo/nvg_arm_01
material,#mo/usmc_light
material,#mo/helmet_strobe_01
material,#mo/head_shared_inside_mouth
material,#mo/callsign_01
material,#mo/rectangular_mount_01
material,#mo/head_sc_m_reshetniak_eyes
material,#mo/usmc_ir_patch
material,#mso/head_shared_eyelashes
material,#mo/head_shared_eyelashes
xmodel,#head_mp_eastern_rodion_3_1_blendshape
material,#mo/mp_eastern_rodion_helmet_b_tan
xmodel,#head_mp_eastern_rodion_3_2_blendshape
material,#mo/mp_eastern_rodion_helmet_b_black
xmodel,#head_mp_eastern_rodion_3_3_blendshape
