type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_xmike109_barshort_lod1_l13_tr_attachment_wm_sn_xmike109_barshort_lod110v011
xmodelsurfs,#mp_aw_attachment_wm_sn_xmike109_barshort_lod1_l13_tr_attachment_wm_sn_xmike109_barshort_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_sn_xmike109_barshort_lod1_l13_tr_attachment_wm_sn_xmike109_barshort_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_sn_xmike109_barshort_lod1_l13_tr_attachment_wm_sn_xmike109_barshort_lod1_auto1_auto2_auto300v010
xmodeldetailcollision,#attachment_wm_sn_xmike109_barshort
material,#m2o/weapon_wm_sn_xmike109_barshort
material,#m2o/weapon_vm_sn_xmike109_muzzle
xmodel,#attachment_wm_sn_xmike109_barshort
material,#m2o/weapon_wm_sn_xmike109_v2_barshort
material,#m2o/weapon_vm_sn_xmike109_v2_muzzle
xmodel,#attachment_wm_sn_xmike109_barshort_v2
