type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_mixstock_01_v17_l1_s2_l22_tr_att_wm_sm_t9standard_mixstock_01_v17_l110v0041
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_mixstock_01_v17_l1_s2_l22_tr_attachment_wm_sm_t9standard_mixstock_01_v17_instalod10v010
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_mixstock_01_v17_l1_s2_l22_tr_attachment_wm_sm_t9standard_mixstock_01_v17_instalod_auto210v010
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_mixstock_01_v17_l1_s2_l22_tr_attachment_wm_sm_t9standard_mixstock_01_v17_instalod_auto2_auto310v010
xmodeldetailcollision,#attachment_wm_sm_t9standard_mixstock_01_v17
material,#m2o/attachments_vm_sm_t9standard_v17_mixstock_01
material,#m2o/attachments_vm_sm_t9standard_v17_mixstock_01_pro_mount
material,#m2o/weapon_vm_sm_t9standardcb_v17_leaves_2
material,#m2o/weapon_vm_sm_t9standardcb_v17_vines_2
material,#m2o/attachments_vm_sm_t9standard_v17_receiver
material,#m2o/attachment_wm_sm_t9standard_mixstock_01_v17_l1_mat
xmodel,#attachment_wm_sm_t9standard_mixstock_01_v17
