type,name
xmodelsurfs,#mp_aw_attachment_wm_smgbarrel_akilo47_lod1_l13_tr_attachment_wm_smgbarrel_akilo47_lod110v0041
xmodelsurfs,#mp_aw_attachment_wm_smgbarrel_akilo47_lod1_l13_tr_attachment_wm_smgbarrel_akilo47_lod1_auto110v0040
xmodelsurfs,#mp_aw_attachment_wm_smgbarrel_akilo47_lod1_l13_tr_attachment_wm_smgbarrel_akilo47_lod1_auto1_auto210v0040
xmodelsurfs,#mp_aw_attachment_wm_smgbarrel_akilo47_lod1_l13_tr_attachment_wm_smgbarrel_akilo47_lod1_auto1_auto2_auto310v010
material,#m2o/weapon_vm_ar_akilo47_shortbarrel_rail
material,#m2o/weapon_wm_ar_akilo47_shortbarrel
material,#m2o/weapon_vm_ar_akilo47_lasermount
material,#m2o/attachment_vm_barrel01
xmodeldetailcollision,#attachment_wm_smgbarrel_akilo47
xmodel,#attachment_wm_smgbarrel_akilo47
material,#m2o/weapon_vm_ar_akilo47_v14_shortbarrel_rail
material,#m2o/weapon_wm_ar_akilo47_v14_shortbarrel
material,#m2o/weapon_vm_ar_akilo47_v14_lasermount
material,#m2o/attachment_vm_barrel01_akilo47_v14
xmodel,#attachment_wm_smgbarrel_akilo47_v14
material,#m2o/weapon_vm_ar_akilo47_v26_shortbarrel_rail
material,#m2o/weapon_wm_ar_akilo47_v26_shortbarrel
material,#m2o/weapon_vm_ar_akilo47_v26_lasermount
material,#m2o/attachment_vm_barrel01_akilo47_v26
xmodel,#attachment_wm_smgbarrel_akilo47_v26
material,#m2o/weapon_wm_ar_akilo47_v4_shortbarrel_rail
material,#m2o/weapon_wm_ar_akilo47_v4_shortbarrel
xmodel,#attachment_wm_smgbarrel_akilo47_v4
material,#m2o/weapon_wm_ar_akilo47_v6_shortbarrel_rail
material,#m2o/weapon_wm_ar_akilo47_v6_shortbarrel
material,#m2o/weapon_wm_ar_akilo47_v6_lasermount
xmodel,#attachment_wm_smgbarrel_akilo47_v6
material,#m2o/weapon_wm_ar_akilo47_v9_shortbarrel_rail
material,#m2o/weapon_wm_ar_akilo47_v9_shortbarrel
material,#m2o/weapon_wm_ar_akilo47_v9_lasermount
material,#m2o/attachment_wm_barrel01_akilo47_v9
xmodel,#attachment_wm_smgbarrel_akilo47_v9
