type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9heavy_mixbarrel_01_v9_l1_l13_tr_att_wm_sm_t9heavy_mixbarrel_01_v9_l110v000000011
xmodelsurfs,#mp_aw_att_wm_sm_t9heavy_mixbarrel_01_v9_l1_l13_tr_att_wm_sm_t9heavy_mixbarrel_01_v9_l1_auto110v000000010
xmodelsurfs,#mp_aw_att_wm_sm_t9heavy_mixbarrel_01_v9_l1_l13_tr_att_wm_sm_t9heavy_mixbarrel_01_v9_l1_auto1_auto210v000000010
xmodelsurfs,#mp_aw_att_wm_sm_t9heavy_mixbarrel_01_v9_l1_l13_tr_att_wm_sm_t9heavy_mixbarrel_01_v9_l1_auto1_auto2_auto310v00040
xmodeldetailcollision,#attachment_wm_sm_t9heavy_mixbarrel_01_v9
material,#m2o/attachments_vm_sm_t9heavy_sup_pro
material,#m2o/attachments_vm_sm_t9heavy_sup_base
material,#m2o/attachments_vm_sm_t9heavy_v9_val_barrel
material,#m2o/attachments_vm_sm_t9heavy_v9_handguard_01
material,#m2o/attachments_vm_sm_t9heavy_sup_share
material,#m2o/attachments_vm_sm_t9heavy_v9_shroud_01
material,#m2o/weapon_vm_sm_t9heavy_v9_handguard_base
material,#m2o/weapon_vm_sm_t9heavy_v9_barrel_base
material,#m2o/weapon_vm_sm_t9heavy_iron_sights
material,#m2o/attachments_vm_sm_t9heavy_val_barrel
material,#m2o/attachments_vm_sm_t9heavy_v9_barrel
material,#m2o/attachments_vm_sm_t9heavy_v9_decals
xmodel,#attachment_wm_sm_t9heavy_mixbarrel_01_v9
