type,name
xmodelsurfs,#mp_aw_ar_balpha_bipod_00_lod1_l15_tr_ar_balpha_bipod_00_lod110567ee655v41
xmodelsurfs,#mp_aw_ar_balpha_bipod_00_lod1_l15_tr_ar_balpha_bipod_00_lod110v40
xmodelsurfs,#mp_aw_ar_balpha_bipod_00_lod1_l15_tr_ar_balpha_bipod_00_lod110v41
xmodelsurfs,#mp_aw_ar_balpha_bipod_00_lod1_l15_tr_ar_balpha_bipod_00_lod1_auto110567ee655v40
xmodelsurfs,#mp_aw_ar_balpha_bipod_00_lod1_l15_tr_ar_balpha_bipod_00_lod1_auto110v40
xmodelsurfs,#mp_aw_ar_balpha_bipod_00_lod1_l15_tr_ar_balpha_bipod_00_lod1_auto1_auto210567ee655v40
xmodelsurfs,#mp_aw_ar_balpha_bipod_00_lod1_l15_tr_ar_balpha_bipod_00_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_ar_balpha_bipod_00_lod1_l15_tr_ar_balpha_bipod_00_lod1_auto1_auto2_auto310567ee655v40
xmodelsurfs,#mp_aw_ar_balpha_bipod_00_lod1_l15_tr_ar_balpha_bipod_00_lod1_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_ar_balpha_bipod_00_lod1_l15_tr_ar_balpha_bipod_00_lod1_auto1_auto2_auto3_auto410567ee655-abrc50e60c0-v40
xmodelsurfs,#mp_aw_ar_balpha_bipod_00_lod1_l15_tr_ar_balpha_bipod_00_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_ar_balpha_bipod_00_lod1_l15_tr_ar_balpha_bipod_00_lod1_auto1_auto2_auto3_auto4_auto500v40
xmodelsurfs,#mp_aw_ar_balpha_bipod_00_lod1_l15_tr_ar_balpha_bipod_00_lod1_auto1_auto2_auto3_auto4_auto510567ee655-abrc50e60c0-v40
xmodelsurfs,#mp_aw_ar_balpha_bipod_00_lod1_l15_tr_ar_balpha_bipod_00_lod1_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_ar_m1golf_bipod_103
material,#mo/mtl_balpha_bipod_00
xmodel,#wm_ar_balpha_bipod_00
material,#mo/mtl_balpha_bipod_102
xmodel,#wm_ar_balpha_bipod_102
material,#mo/mtl_balpha_bipod_301
xmodel,#wm_ar_balpha_bipod_301
material,#mo/mtl_m1golf_bipod_103
xmodel,#wm_ar_m1golf_bipod_103
material,#mo/mtl_mptango41_bipod_102
xmodel,#wm_mptango41_bipod_102
material,#mo/mtl_mptango41_bipod_201
xmodel,#wm_mptango41_bipod_201
material,#mo/mtl_balpha_bipod_202
xmodel,#wm_mptango41_bipod_202
material,#mo/mtl_mptango41_bipod_203
xmodel,#wm_mptango41_bipod_203
material,#mo/mtl_mptango41_bipod_303
xmodel,#wm_mptango41_bipod_303
material,#mo/mtl_ptango41_underbarrel_0_401
xmodel,#wm_ptango41_underbarrel_401
