type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_anov94_barlong_lod1_l13_tr_attachment_wm_ar_anov94_barlong_lod110v041
xmodelsurfs,#mp_aw_attachment_wm_ar_anov94_barlong_lod1_l13_tr_attachment_wm_ar_anov94_barlong_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_ar_anov94_barlong_lod1_l13_tr_attachment_wm_ar_anov94_barlong_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_ar_anov94_barlong_lod1_l13_tr_attachment_wm_ar_anov94_barlong_lod1_auto1_auto2_auto300v010
xmodeldetailcollision,#attachment_wm_ar_anov94_barlong
material,#m2o/weapon_vm_ar_anovember94_barhvy
material,#m2o/attachment_wm_lincomp01
xmodel,#attachment_wm_ar_anov94_barlong
material,#m2o/weapon_wm_ar_anovember94_v2_barhvy
material,#m2o/attachment_wm_lincomp01_anovember94_v2
xmodel,#attachment_wm_ar_anov94_barlong_v2
material,#m2o/weapon_vm_ar_anovember94_v4_barhvy
material,#m2o/attachment_wm_lincomp01_anovember94_v4
xmodel,#attachment_wm_ar_anovember94_barlong_v4
material,#m2o/weapon_vm_ar_anovember94_v5_barhvy
material,#m2o/attachment_wm_lincomp01_anovember94_v5
xmodel,#attachment_wm_ar_anovember94_barlong_v5
