type,name
xmodelsurfs,#mp_aw_stango44_barrel_xl_401_lod1_l15_tr_stango44_barrel_xl_401_lod11007dfd5f4v0011
xmodelsurfs,#mp_aw_stango44_barrel_xl_401_lod1_l15_tr_stango44_barrel_xl_401_lod1_auto11007dfd5f4v0010
xmodelsurfs,#mp_aw_stango44_barrel_xl_401_lod1_l15_tr_stango44_barrel_xl_401_lod1_auto1_auto21007dfd5f4v040
xmodelsurfs,#mp_aw_stango44_barrel_xl_401_lod1_l15_tr_stango44_barrel_xl_401_lod1_auto1_auto2_auto31007dfd5f4v040
xmodelsurfs,#mp_aw_stango44_barrel_xl_401_lod1_l15_tr_stango44_barrel_xl_401_lod1_auto1_auto2_auto3_auto41007dfd5f4-abrc2db2517-v040
xmodelsurfs,#mp_aw_stango44_barrel_xl_401_lod1_l15_tr_stango44_barrel_xl_401_lod1_auto1_auto2_auto3_auto4_auto51007dfd5f4-abrc2db2517-v010
material,#m2o/mtl_stango44_barrel_0_401
material,#m2o/mtl_stango44_barrel_blade_401
xmodeldetailcollision,#wm_stango44_barrel_xl_00
xmodel,#wm_stango44_barrel_401
