type,name
xmodelsurfs,#mp_aw_owhiskey31_barrel_401_lod1_l15_tr_owhiskey31_barrel_401_lod110354a10b7v041
xmodelsurfs,#mp_aw_owhiskey31_barrel_401_lod1_l15_tr_owhiskey31_barrel_401_lod1_auto110354a10b7v040
xmodelsurfs,#mp_aw_owhiskey31_barrel_401_lod1_l15_tr_owhiskey31_barrel_401_lod1_auto1_auto210354a10b7v040
xmodelsurfs,#mp_aw_owhiskey31_barrel_401_lod1_l15_tr_owhiskey31_barrel_401_lod1_auto1_auto2_auto310354a10b7v040
xmodelsurfs,#mp_aw_owhiskey31_barrel_401_lod1_l15_tr_owhiskey31_barrel_401_lod1_auto1_auto2_auto3_auto410354a10b7-abr3d2c621b-v010
xmodelsurfs,#mp_aw_owhiskey31_barrel_401_lod1_l15_tr_owhiskey31_barrel_401_lod1_auto1_auto2_auto3_auto4_auto510354a10b7-abr3d2c621b-v40
xmodeldetailcollision,#wm_owhiskey31_barrel_401
material,#m2o/mtl_owhiskey31_barrel_401
physicsasset,#wpn_mpapa40_barrel_00_col
xmodel,#wm_owhiskey31_barrel_401
