type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9slowhandling_ext_mag_02_lod1_s2_l22_tr_att_wm_ar_t9slowhandling_ext_mag_02_lod110809304f6v00011
xmodelsurfs,#mp_aw_att_wm_ar_t9slowhandling_ext_mag_02_lod1_s2_l22_tr_attachment_wm_ar_t9slowhandling_extclip_02_v2_instalod10809304f6v010
xmodelsurfs,#mp_aw_att_wm_ar_t9slowhandling_ext_mag_02_lod1_s2_l22_tr_attachment_wm_ar_t9slowhandling_extclip_02_v2_instalod_auto210809304f6v010
xmodelsurfs,#mp_aw_att_wm_ar_t9slowhandling_ext_mag_02_lod1_s2_l22_tr_attachment_wm_ar_t9slowhandling_extclip_02_v2_instalod_auto2_auto310809304f6v40
material,#m2o/attach_vm_ar_t9slowhandling_v2_ext_mag_01_pro
material,#m2o/weapon_vm_ar_t9fastfire_bullet_case_556_308
material,#m2o/weapon_vm_ar_t9slowhandling_bullet
material,#m2o/attachment_wm_ar_t9slowhandling_extclip_02_v2_lod1_mat
xmodeldetailcollision,#attachment_wm_ar_t9slowhandling_extclip_01
xmodel,#attachment_wm_ar_t9slowhandling_extclip_02_v2
image,#t9_tv_lookup
streaminginfo,#mp_aw_att_wm_ar_t9slowhandling_ext_mag_02_lod1_s2_l22_tr
