type,name
xmodelsurfs,#mp_av_att_vm_sm_t9fastfire_receiver_v4_tr_att_vm_sm_t9fastfire_receiver_v410475e7037v0000010
dynamicbones,#weapon_sm_t9fastfire_receiver_dynamic_v4
material,#m2o/weapon_vm_sm_t9fastfire_v4_ingram_receiver
material,#m2o/weapon_vm_sm_t9fastfire_v4_wallet
material,#m2o/weapon_vm_sm_t9fastfire_ingram_fastfire
material,#m2o/weapon_vm_sm_t9fastfire_v4_ingram_stock
material,#m2o/weapon_vm_sm_t9fastfire_laser_mount
material,#m2o/weapon_vm_sm_t9fastfire_mount_temp
material,#m2o/weapon_vm_sm_t9fastfire_barrel_mount
material,#m2o/weapon_vm_sm_t9fastfire_ingram_bolt
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_sm_t9fastfire_receiver_v4
