type,name
xmodelsurfs,#mp_av_attachment_vm_sn_delta_scope_tr_attachment_vm_sn_delta_scope10-8823-v05550
dynamicbones,#weapon_sn_delta_scope_dynamicbones
material,#m2o/weapon_vm_sn_delta_scope
material,#mo/reticle_ui_stencil
material,#mo/vm_depth_mask_end
material,#mo/vm_depth_mask_start
material,#mo/weapon_vm_sn_delta_scope_lens
material,#mo/ads_scope_lens_1
xmodel,#attachment_vm_sn_delta_scope
material,#m2o/weapon_vm_sn_delta_v12_scope
xmodel,#attachment_vm_sn_delta_scope_v12
material,#m2o/weapon_vm_sn_delta_v3_scope
xmodel,#attachment_vm_sn_delta_scope_v3
material,#m2o/weapon_vm_sn_delta_v4_scope
xmodel,#attachment_vm_sn_delta_scope_v4
image,#ads_scope_lens_r
streaminginfo,#mp_av_attachment_vm_sn_delta_scope_tr
