type,name
xmodelsurfs,#mp_aw_hyankee44_sh_becho20_angled_00_lod1_l15_tr_hyankee44_sh_becho20_angled_00_lod110v010
xmodelsurfs,#mp_aw_hyankee44_sh_becho20_angled_00_lod1_l15_tr_hyankee44_sh_becho20_angled_00_lod110v011
xmodelsurfs,#mp_aw_hyankee44_sh_becho20_angled_00_lod1_l15_tr_hyankee44_sh_becho20_angled_00_lod1_auto110v010
xmodelsurfs,#mp_aw_hyankee44_sh_becho20_angled_00_lod1_l15_tr_hyankee44_sh_becho20_angled_00_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_hyankee44_sh_becho20_angled_00_lod1_l15_tr_hyankee44_sh_becho20_angled_00_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_hyankee44_sh_becho20_angled_00_lod1_l15_tr_hyankee44_sh_becho20_angled_00_lod1_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_hyankee44_sh_becho20_angled_00_lod1_l15_tr_hyankee44_sh_becho20_angled_00_lod1_auto1_auto2_auto3_auto4_auto510v010
xmodeldetailcollision,#wm_hyankee44_underbarrel_403
material,#mo/mtl_becho20_angled_00
material,#mo/mtl_thotel_vert_00
xmodel,#wm_hyankee44_gen_fg_ang_becho20_00
material,#mo/mtl_hyankee44_underbarrel_1_403
material,#mo/mtl_hyankee44_underbarrel_0_403
xmodel,#wm_hyankee44_underbarrel_403
