type,name
xmodelsurfs,#mp_aw_weapon_wm_sm_augolf_receiver_v2_mp_lod1_s2_l22_tr_weapon_wm_sm_augolf_receiver_v19_instalod10149dd71cv00040
xmodelsurfs,#mp_aw_weapon_wm_sm_augolf_receiver_v2_mp_lod1_s2_l22_tr_weapon_wm_sm_augolf_receiver_v19_instalod_auto200149dd71cv00040
xmodelsurfs,#mp_aw_weapon_wm_sm_augolf_receiver_v2_mp_lod1_s2_l22_tr_weapon_wm_sm_augolf_receiver_v19_instalod_auto2_auto300149dd71cv010
xmodelsurfs,#mp_aw_weapon_wm_sm_augolf_receiver_v2_mp_lod1_s2_l22_tr_weapon_wm_sm_augolf_receiver_v20_instalod10149dd71cv00040
xmodelsurfs,#mp_aw_weapon_wm_sm_augolf_receiver_v2_mp_lod1_s2_l22_tr_weapon_wm_sm_augolf_receiver_v20_instalod_auto200149dd71cv00040
xmodelsurfs,#mp_aw_weapon_wm_sm_augolf_receiver_v2_mp_lod1_s2_l22_tr_weapon_wm_sm_augolf_receiver_v20_instalod_auto2_auto300149dd71cv040
xmodelsurfs,#mp_aw_weapon_wm_sm_augolf_receiver_v2_mp_lod1_s2_l22_tr_weapon_wm_sm_augolf_receiver_v24_instalod10149dd71cv00040
xmodelsurfs,#mp_aw_weapon_wm_sm_augolf_receiver_v2_mp_lod1_s2_l22_tr_weapon_wm_sm_augolf_receiver_v24_instalod_auto200149dd71cv00040
xmodelsurfs,#mp_aw_weapon_wm_sm_augolf_receiver_v2_mp_lod1_s2_l22_tr_weapon_wm_sm_augolf_receiver_v24_instalod_auto2_auto300149dd71cv040
xmodelsurfs,#mp_aw_weapon_wm_sm_augolf_receiver_v2_mp_lod1_s2_l22_tr_weapon_wm_sm_augolf_receiver_v2_mp_lod110149dd71cv0000011
material,#m2o/weapon_vm_sm_augolf_v19_body
material,#m2o/weapon_vm_sm_augolf_v19_upper
material,#m2o/weapon_vm_sm_augolf_v19_custom
material,#m2o/weapon_vm_sm_augolf_v19_sights
material,#m2o/weapon_wm_sm_augolf_receiver_v19_lod1_mat
physicsasset,#weapon_wm_sm_augolf
xmodeldetailcollision,#weapon_wm_sm_augolf_receiver_v2_mp
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#weapon_wm_sm_augolf_receiver_v19
material,#m2o/weapon_vm_sm_augolf_v20_body
material,#m2o/weapon_vm_sm_augolf_v20_upper
material,#m2o/weapon_vm_sm_augolf_v20_custom
material,#m2o/weapon_vm_sm_augolf_v20_sights
material,#m2o/weapon_wm_sm_augolf_receiver_v20_lod1_mat
xmodel,#weapon_wm_sm_augolf_receiver_v20
material,#m2o/weapon_vm_sm_augolf_v24_body
material,#m2o/weapon_vm_sm_augolf_v24_upper
material,#m2o/weapon_vm_sm_augolf_v24_custom
material,#m2o/weapon_vm_sm_augolf_v24_sights
material,#m2o/weapon_wm_sm_augolf_receiver_v24_lod1_mat
xmodel,#weapon_wm_sm_augolf_receiver_v24
