type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_victor_suppressor_lod1_l13_tr_attachment_wm_sm_victor_suppressor_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_sm_victor_suppressor_lod1_l13_tr_attachment_wm_sm_victor_suppressor_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sm_victor_suppressor_lod1_l13_tr_attachment_wm_sm_victor_suppressor_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sm_victor_suppressor_lod1_l13_tr_attachment_wm_sm_victor_suppressor_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sm_victor_suppressor
material,#m2o/weapon_wm_sm_victor_suppressor
xmodel,#attachment_wm_sm_victor_suppressor
material,#m2o/weapon_wm_sm_victor_v2_suppressor
xmodel,#attachment_wm_sm_victor_suppressor_v2
material,#m2o/weapon_wm_sm_victor_v6_suppressor
xmodel,#attachment_wm_sm_victor_suppressor_v6
