type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_t9precisionsemi_mixhd_02_lod1_l13_tr_attachment_wm_sn_t9precisionsemi_mixhd_02_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_sn_t9precisionsemi_mixhd_02_lod1_l13_tr_attachment_wm_sn_t9precisionsemi_mixhd_02_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sn_t9precisionsemi_mixhd_02_lod1_l13_tr_attachment_wm_sn_t9precisionsemi_mixhd_02_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sn_t9precisionsemi_mixhd_02_lod1_l13_tr_attachment_wm_sn_t9precisionsemi_mixhd_02_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sn_t9precisionsemi_mixhandle_02
material,#mo/attachment_vm_sn_t9precisionsemi_mixhandle_01_pro
xmodel,#attachment_wm_sn_t9precisionsemi_mixhandle_02
material,#mo/attachment_vm_sn_t9precisionsemi_v15_mixhandle_01_pro
xmodel,#attachment_wm_sn_t9precisionsemi_mixhandle_02_v15
material,#mo/attachment_vm_sn_t9precisionsemi_v7_mixhandle_01
xmodel,#attachment_wm_sn_t9precisionsemi_mixhandle_02_v7
material,#mo/attachment_vm_sn_t9precisionsemi_v8_mixhandle_01_pro
xmodel,#attachment_wm_sn_t9precisionsemi_mixhandle_02_v8
