type,name
xmodelsurfs,#mp_aw_thotel_stock_mk_00_lod1_l15_tr_thotel_stock_mk_00_lod110v041
xmodelsurfs,#mp_aw_thotel_stock_mk_00_lod1_l15_tr_thotel_stock_mk_00_lod1_auto110v040
xmodelsurfs,#mp_aw_thotel_stock_mk_00_lod1_l15_tr_thotel_stock_mk_00_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_thotel_stock_mk_00_lod1_l15_tr_thotel_stock_mk_00_lod1_auto1_auto2_auto310v040
xmodelsurfs,#mp_aw_thotel_stock_mk_00_lod1_l15_tr_thotel_stock_mk_00_lod1_auto1_auto2_auto3_auto410v040
xmodelsurfs,#mp_aw_thotel_stock_mk_00_lod1_l15_tr_thotel_stock_mk_00_lod1_auto1_auto2_auto3_auto4_auto510v010
material,#m2o/mtl_thotel_stock_mk_103
material,#m2o/mtl_thotel_bullet_00
material,#m2o/mtl_thotel_reargrip_103
physicsasset,#wpn_thotel_stock_00_col
xmodeldetailcollision,#wm_thotel_stock_mk_00
xmodel,#wm_thotel_stock_mk_103
