type,name
xanim,#sdr_mp_additive_ar_mike4_hybrid_toggle
xanim,#sdr_mp_additive_ar_mike4_hybrid_toggle_west01
xanim,#sdr_mp_additive_ar_mike4_hybrid_toggle_west03
xanim,#vm_ar_mike4_idle_active
xanim,#vm_br_freefall_walk
xanim,#vm_iw8_default_prone_crawl_f_alt
xanim,#vm_sm_mpapa7_ads_down
xanim,#vm_sm_mpapa7_ads_down_nvg
xanim,#vm_sm_mpapa7_ads_down_settle
xanim,#vm_sm_mpapa7_ads_fire
xanim,#vm_sm_mpapa7_ads_fire_last
xanim,#vm_sm_mpapa7_ads_reload
xanim,#vm_sm_mpapa7_ads_reload_empty
xanim,#vm_sm_mpapa7_ads_reload_empty_fast
xanim,#vm_sm_mpapa7_ads_reload_empty_fast_nvg
xanim,#vm_sm_mpapa7_ads_reload_empty_nvg
xanim,#vm_sm_mpapa7_ads_reload_fast
xanim,#vm_sm_mpapa7_ads_reload_fast_nvg
xanim,#vm_sm_mpapa7_ads_reload_fast_xmag2
xanim,#vm_sm_mpapa7_ads_reload_fast_xmag2_nvg
xanim,#vm_sm_mpapa7_ads_reload_nvg
xanim,#vm_sm_mpapa7_ads_reload_xmag2
xanim,#vm_sm_mpapa7_ads_reload_xmag2_nvg
xanim,#vm_sm_mpapa7_ads_up
xanim,#vm_sm_mpapa7_ads_up_additive
xanim,#vm_sm_mpapa7_ads_up_nvg
xanim,#vm_sm_mpapa7_drop
xanim,#vm_sm_mpapa7_drop_quick
xanim,#vm_sm_mpapa7_empty_additive
xanim,#vm_sm_mpapa7_fire
xanim,#vm_sm_mpapa7_fire_switch_off
xanim,#vm_sm_mpapa7_fire_switch_on
xanim,#vm_sm_mpapa7_fire_switch_override
xanim,#vm_sm_mpapa7_grip_ang_pose
xanim,#vm_sm_mpapa7_grip_vert_pose
xanim,#vm_sm_mpapa7_grip_vertpro_pose
xanim,#vm_sm_mpapa7_gun_butt_fatal_01
xanim,#vm_sm_mpapa7_gun_butt_fatal_02
xanim,#vm_sm_mpapa7_gun_butt_hit_01
xanim,#vm_sm_mpapa7_gun_butt_hit_02
xanim,#vm_sm_mpapa7_gun_butt_hit_03
xanim,#vm_sm_mpapa7_gun_butt_miss_01
xanim,#vm_sm_mpapa7_gun_butt_miss_02
xanim,#vm_sm_mpapa7_hybrid_toggle_off
xanim,#vm_sm_mpapa7_hybrid_toggle_off_west01
xanim,#vm_sm_mpapa7_hybrid_toggle_off_west03
xanim,#vm_sm_mpapa7_hybrid_toggle_on
xanim,#vm_sm_mpapa7_hybrid_toggle_on_west01
xanim,#vm_sm_mpapa7_hybrid_toggle_on_west03
xanim,#vm_sm_mpapa7_inspect
xanim,#vm_sm_mpapa7_pose
xanim,#vm_sm_mpapa7_pose_r
xanim,#vm_sm_mpapa7_raise
xanim,#vm_sm_mpapa7_raise_quick
xanim,#vm_sm_mpapa7_raise_vertgrip
xanim,#vm_sm_mpapa7_recoil
xanim,#vm_sm_mpapa7_recoil_grip
xanim,#vm_sm_mpapa7_reload
xanim,#vm_sm_mpapa7_reload_empty
xanim,#vm_sm_mpapa7_reload_empty_fast
xanim,#vm_sm_mpapa7_reload_empty_fast_xmag
xanim,#vm_sm_mpapa7_reload_empty_fast_xmag2
xanim,#vm_sm_mpapa7_reload_empty_xmag
xanim,#vm_sm_mpapa7_reload_empty_xmag2
xanim,#vm_sm_mpapa7_reload_fast
xanim,#vm_sm_mpapa7_reload_fast_xmag
xanim,#vm_sm_mpapa7_reload_fast_xmag2
xanim,#vm_sm_mpapa7_reload_vertgrip
xanim,#vm_sm_mpapa7_reload_xmag
xanim,#vm_sm_mpapa7_reload_xmag2
xanim,#vm_sm_mpapa7_settle
xanim,#vm_sm_mpapa7_sprint_offset
