type,name
xmodelsurfs,#mp_aw_mike1911_mag_f_00_lod0_l15_tr_mike1911_mag_f_00_lod010v0011
xmodelsurfs,#mp_aw_mike1911_mag_f_00_lod0_l15_tr_mike1911_mag_f_00_lod0_auto110v0010
xmodelsurfs,#mp_aw_mike1911_mag_f_00_lod0_l15_tr_mike1911_mag_f_00_lod0_auto1_auto210v0010
xmodelsurfs,#mp_aw_mike1911_mag_f_00_lod0_l15_tr_mike1911_mag_f_00_lod0_auto1_auto2_auto310v0010
xmodelsurfs,#mp_aw_mike1911_mag_f_00_lod0_l15_tr_mike1911_mag_f_00_lod0_auto1_auto2_auto3_auto410v0010
xmodelsurfs,#mp_aw_mike1911_mag_f_00_lod0_l15_tr_mike1911_mag_f_00_lod0_auto1_auto2_auto3_auto4_auto510v0010
xmodeldetailcollision,#wm_mike1911_mag_f_103
material,#m2o/mtl_mike1911_mag_f_00
physicsasset,#wpn_mike1911_mag_00_col
xmodel,#wm_mike1911_mag_f_103
