type,name
xmodelsurfs,#mp_hd_head_mp_k_shimada_cdl_l15_tr_head_mp_k_shimada_cdl20190769b2-88a8--rt3b9aca00--cc3b9aca00-v0208d70
xmodelsurfs,#mp_hd_head_mp_k_shimada_cdl_l15_tr_head_mp_k_shimada_cdl_auto120190769b2-88a8--rt3b9aca00--cc3b9aca00-v0208d70
xmodelsurfs,#mp_hd_head_mp_k_shimada_cdl_l15_tr_head_mp_k_shimada_cdl_auto1_auto220190769b2-88a8--rt3b9aca00--cc3b9aca00--abr1af4a68e-v0206f10
xmodelsurfs,#mp_hd_head_mp_k_shimada_cdl_l15_tr_head_mp_k_shimada_cdl_auto1_auto2_auto320190769b2-88a8--rt3b9aca00--cc3b9aca00--abrb4531620-v008d70
xmodelsurfs,#mp_hd_head_mp_k_shimada_cdl_l15_tr_head_mp_k_shimada_cdl_auto1_auto2_auto3_auto420190769b2-88a8--rt3b9aca00--cc3b9aca00--abrfe73f886-v070
xmodelsurfs,#mp_hd_head_mp_k_shimada_cdl_l15_tr_head_mp_k_shimada_cdl_auto1_auto2_auto3_auto4_auto520190769b2-88a8--rt3b9aca00--cc3b9aca00--abra1f63668-v010
material,#mo/mtl_c_s4_mp_usa_daniel_cdl_hat_01
material,#mo/mtl_head_mp_k_shimada_01_sunburned
material,#mo/mtl_c_s4_head_mp_k_shimada_goatee_cards_01
material,#mo/head_shared_inside_mouth
material,#mo/mtl_c_s4_mp_usa_daniel_cdl_sunglasses_01
material,#mo/head_sc_f_hur_eyes
material,#mo/mtl_c_s4_head_mp_k_shimada_eyebrows_01
material,#mo/head_shared_eyelashes
material,#mo/mtl_c_s4_mp_usa_daniel_cdl_sunglasses_01_glass
material,#mo/mtl_c_s4_head_mp_k_shimada_goatee_shell_01
xmodel,#head_mp_k_shimada_cdl
