type,name
xmodelsurfs,#mp_hd_head_mp_eastern_zane_3_1_lod0_l15_tr_head_mp_eastern_zane_3_1_lod020v0840
xmodelsurfs,#mp_hd_head_mp_eastern_zane_3_1_lod0_l15_tr_head_mp_eastern_zane_3_1_lod0_auto120v0840
xmodelsurfs,#mp_hd_head_mp_eastern_zane_3_1_lod0_l15_tr_head_mp_eastern_zane_3_1_lod0_auto1_auto220v0240
xmodelsurfs,#mp_hd_head_mp_eastern_zane_3_1_lod0_l15_tr_head_mp_eastern_zane_3_1_lod0_auto1_auto2_auto320v0240
xmodelsurfs,#mp_hd_head_mp_eastern_zane_3_1_lod0_l15_tr_head_mp_eastern_zane_3_1_lod0_auto1_auto2_auto3_auto420v060
xmodelsurfs,#mp_hd_head_mp_eastern_zane_3_1_lod0_l15_tr_head_mp_eastern_zane_3_1_lod0_auto1_auto2_auto3_auto4_auto520v810
material,#mo/head_sc_m_lawrence
material,#mo/head_shared_inside_mouth
material,#mo/body_hero_laswell_desert_sunglasses
material,#mo/body_hero_laswell_desert_sunglasses_glass
material,#mo/head_sc_m_lawrence_eyes
xmodel,#head_mp_eastern_zane_3_1
xmodel,#head_mp_eastern_zane_3_2
xmodel,#head_mp_eastern_zane_3_3
