type,name
xmodelsurfs,#mp_av_attachment_vm_lm_lima86_mag_tr_attachment_vm_lm_lima86_mag102c594f6ev040
material,#m2o/weapon_vm_lm_lima86_mag
material,#mo/weapon_vm_lm_lima86_mag
material,#i/sticker_4_blank
xmodel,#attachment_vm_lm_lima86_mag
material,#m2o/weapon_vm_lm_lima86_mag_black
material,#mo/weapon_vm_lm_lima86_mag_black
xmodel,#attachment_vm_lm_lima86_mag_black
material,#m2o/weapon_vm_lm_lima86_v10_mag
material,#mo/weapon_vm_lm_lima86_v10_mag
xmodel,#attachment_vm_lm_lima86_mag_v10
material,#m2o/weapon_vm_lm_lima86_v16_mag
material,#mo/weapon_vm_lm_lima86_v16_mag
xmodel,#attachment_vm_lm_lima86_mag_v16
material,#m2o/weapon_vm_lm_lima86_v6_mag
material,#mo/weapon_vm_lm_lima86_v6_mag
xmodel,#attachment_vm_lm_lima86_mag_v6
material,#m2o/weapon_vm_lm_lima86_v9_mag
material,#mo/weapon_vm_lm_lima86_v9_mag
xmodel,#attachment_vm_lm_lima86_v9_mag
