type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_barrel_02_v17_l1_s2_l22_tr_att_wm_sm_t9standard_barrel_02_v17_l110v00041
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_barrel_02_v17_l1_s2_l22_tr_attachment_wm_sm_t9standard_barrel_02_v17_instalod10v040
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_barrel_02_v17_l1_s2_l22_tr_attachment_wm_sm_t9standard_barrel_02_v17_instalod_auto210v040
xmodelsurfs,#mp_aw_att_wm_sm_t9standard_barrel_02_v17_l1_s2_l22_tr_attachment_wm_sm_t9standard_barrel_02_v17_instalod_auto2_auto310v040
xmodeldetailcollision,#attachment_wm_sm_t9standard_barrel_02_v17
material,#m2o/weapon_vm_sm_t9standardcb_v17_long_handguard
material,#m2o/weapon_vm_sm_t9standardcb_v17_leaves_3
material,#m2o/weapon_vm_sm_t9standardcb_v17_receiver
material,#m2o/weapon_vm_sm_t9standardcb_v17_vines_3
material,#m2o/attachments_vm_sm_t9standard_v17_receiver
material,#m2o/attachments_vm_sm_t9standard_v17_long_barrel_pro
material,#m2o/attachment_wm_sm_t9standard_barrel_02_v17_l1_mat
xmodel,#attachment_wm_sm_t9standard_barrel_02_v17
