type,name
xmodelsurfs,#mp_av_attachment_vm_lm_mgolf36_pistolgrip_v2_tr_attachment_vm_lm_mgolf36_pistolgrip_v2105cfdd674v010
material,#m2o/weapon_vm_lm_mgolf36_v11_body2
xmodel,#attachment_vm_lm_mgolf36_pistolgrip_v11
material,#m2o/weapon_vm_lm_mgolf36_v13_body2
xmodel,#attachment_vm_lm_mgolf36_pistolgrip_v13
material,#m2o/weapon_vm_lm_mgolf36_v16_body2
xmodel,#attachment_vm_lm_mgolf36_pistolgrip_v16
material,#m2o/weapon_vm_lm_mgolf36_v2_body2
xmodel,#attachment_vm_lm_mgolf36_pistolgrip_v2
material,#m2o/weapon_vm_lm_mgolf36_v3_body2
xmodel,#attachment_vm_lm_mgolf36_pistolgrip_v3
material,#m2o/weapon_vm_lm_mgolf36_v5_body2
xmodel,#attachment_vm_lm_mgolf36_pistolgrip_v5
