type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9accurate_xmagslrg_v36_l1_s2_l22_tr_att_wm_ar_t9accurate_xmagslrg_v36_l11065e9a0b9v0011
xmodelsurfs,#mp_aw_att_wm_ar_t9accurate_xmagslrg_v36_l1_s2_l22_tr_attachment_wm_ar_t9accurate_xmagslrg_v36_instalod1065e9a0b9v010
xmodelsurfs,#mp_aw_att_wm_ar_t9accurate_xmagslrg_v36_l1_s2_l22_tr_attachment_wm_ar_t9accurate_xmagslrg_v36_instalod_auto21065e9a0b9v010
xmodelsurfs,#mp_aw_att_wm_ar_t9accurate_xmagslrg_v36_l1_s2_l22_tr_attachment_wm_ar_t9accurate_xmagslrg_v36_instalod_auto2_auto31065e9a0b9v40
xmodeldetailcollision,#attachment_wm_ar_t9accurate_xmagslrg_v36
material,#m2o/attachment_vm_ar_t9accurate_v36_ext_mag_01
material,#m2o/weapon_vm_ar_t9accurate_v36_decal
material,#m2o/weapon_vm_ar_t9accurate_mag
material,#m2o/weapon_vm_ar_t9accurate_v36_heightdecal
material,#m2o/attachment_wm_ar_t9accurate_xmagslrg_v36_l1_mat
material,#i/sticker_4_blank
xmodel,#attachment_wm_ar_t9accurate_xmagslrg_v36
image,#t9_tv_lookup
streaminginfo,#mp_aw_att_wm_ar_t9accurate_xmagslrg_v36_l1_s2_l22_tr
