type,name
xmodelsurfs,#mp_aw_att_wm_pi_t9fullauto_mixbarrel_02_v4_l1_s2_l22_tr_att_wm_pi_t9fullauto_mixbarrel_02_v4_l110v00041
xmodelsurfs,#mp_aw_att_wm_pi_t9fullauto_mixbarrel_02_v4_l1_s2_l22_tr_attachment_wm_pi_t9fullauto_mixbarrel_02_v4_instalod10v040
xmodelsurfs,#mp_aw_att_wm_pi_t9fullauto_mixbarrel_02_v4_l1_s2_l22_tr_attachment_wm_pi_t9fullauto_mixbarrel_02_v4_instalod_auto210v040
xmodelsurfs,#mp_aw_att_wm_pi_t9fullauto_mixbarrel_02_v4_l1_s2_l22_tr_attachment_wm_pi_t9fullauto_mixbarrel_02_v4_instalod_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_pi_t9fullauto_mixbarrel_02_v4
material,#mo/attachment_vm_pi_t9fullauto_v4_mixbarrel_pro
material,#mo/weapon_vm_pi_t9fullauto_v4_slide
material,#mo/attachment_vm_pi_t9fullauto_v4_wrap_eburial
material,#mo/wpn_vm_pi_t9fullauto_weapon
material,#mo/weapon_vm_pi_t9fullauto_v4_decals
material,#mo/att_vm_pi_t9fullauto_heavy_slide
material,#mo/attachment_wm_pi_t9fullauto_mixbarrel_02_v4_l1_mat
xmodel,#attachment_wm_pi_t9fullauto_mixbarrel_02_v4
