type,name
xmodelsurfs,#mp_aw_valpha52_stock_sh_00_lod1_l15_tr_valpha52_stock_sh_00_lod110v011
xmodelsurfs,#mp_aw_valpha52_stock_sh_00_lod1_l15_tr_valpha52_stock_sh_00_lod1_auto110v010
xmodelsurfs,#mp_aw_valpha52_stock_sh_00_lod1_l15_tr_valpha52_stock_sh_00_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_valpha52_stock_sh_00_lod1_l15_tr_valpha52_stock_sh_00_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_valpha52_stock_sh_00_lod1_l15_tr_valpha52_stock_sh_00_lod1_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_valpha52_stock_sh_00_lod1_l15_tr_valpha52_stock_sh_00_lod1_auto1_auto2_auto3_auto4_auto510v010
material,#m2o/mtl_valpha52_stock_sh_00
material,#m2o/mtl_valpha52_stock_rs_00
xmodeldetailcollision,#wm_valpha52_stock_sn_00
xmodel,#wm_valpha52_stock_sh_00
