type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9slowhandling_barrel_01_lod1_s2_l22_tr_att_wm_ar_t9slowhandling_barrel_01_lod110042904b9v0041
xmodelsurfs,#mp_aw_att_wm_ar_t9slowhandling_barrel_01_lod1_s2_l22_tr_attachment_wm_ar_t9slowhandling_barrel_01_v10_instalod10042904b9v0010
xmodelsurfs,#mp_aw_att_wm_ar_t9slowhandling_barrel_01_lod1_s2_l22_tr_attachment_wm_ar_t9slowhandling_barrel_01_v10_instalod_auto210042904b9v0010
xmodelsurfs,#mp_aw_att_wm_ar_t9slowhandling_barrel_01_lod1_s2_l22_tr_attachment_wm_ar_t9slowhandling_barrel_01_v10_instalod_auto2_auto310042904b9v010
xmodelsurfs,#mp_aw_att_wm_ar_t9slowhandling_barrel_01_lod1_s2_l22_tr_attachment_wm_ar_t9slowhandling_barrel_01_v14_instalod10042904b9v0010
xmodelsurfs,#mp_aw_att_wm_ar_t9slowhandling_barrel_01_lod1_s2_l22_tr_attachment_wm_ar_t9slowhandling_barrel_01_v14_instalod_auto210042904b9v0010
xmodelsurfs,#mp_aw_att_wm_ar_t9slowhandling_barrel_01_lod1_s2_l22_tr_attachment_wm_ar_t9slowhandling_barrel_01_v14_instalod_auto2_auto310042904b9v010
material,#m2o/weapon_vm_ar_t9slowhandling_v10_handguard
material,#m2o/attach_vm_ar_t9slowhandling_v10_barrel_01
material,#m2o/attachment_vm_ar_t9mobility_mixbarrel_03_pro
material,#m2o/weapon_vm_ar_t9slowhandling_muzzlebrake
material,#m2o/attachment_wm_ar_t9slowhandling_barrel_01_v10_lod1_mat
material,#m2o/attach_vm_ar_t9slowhandling_v10_mixbarrel_03
xmodeldetailcollision,#attachment_wm_ar_t9slowhandling_barrel
xmodel,#attachment_wm_ar_t9slowhandling_barrel_01_v10
material,#m2o/weapon_vm_ar_t9slowhandling_v14_handguard
material,#m2o/attachment_vm_ar_t9slowhandling_v14_barrel_01
material,#m2o/weapon_vm_ar_t9slowhandling_v14_muzzlebrake
material,#m2o/attachment_wm_ar_t9slowhandling_barrel_01_v14_lod1_mat
xmodel,#attachment_wm_ar_t9slowhandling_barrel_01_v14
