type,name
xmodelsurfs,#mp_av_attachment_vm_ar_falima_barlong_tr_attachment_vm_ar_falima_barlong10v010
material,#m2o/weapon_vm_ar_falima_barrel
material,#m2o/attachment_vm_barrel01
xmodel,#attachment_vm_ar_falima_barlong
material,#m2o/weapon_vm_ar_falima_v5_barrel
xmodel,#attachment_vm_ar_falima_barlong_falima_v5
material,#m2o/weapon_vm_ar_falima_v13_barrel
material,#m2o/attachment_vm_barrel01_falima_v13
xmodel,#attachment_vm_ar_falima_barlong_v13
material,#m2o/weapon_vm_ar_falima_v18_barrel
material,#m2o/attachment_vm_barrel01_falima_v18
xmodel,#attachment_vm_ar_falima_barlong_v18
material,#m2o/weapon_vm_ar_falima_v6_barrel01
xmodel,#attachment_vm_ar_falima_barlong_v6
