type,name
xmodelsurfs,#mp_av_attachment_vm_pi_cpapa_mag_v2_tr_attachment_vm_pi_cpapa_mag_v210v00040
material,#m2o/weapon_vm_pi_cpapa_v12_loader
material,#mo/weapon_vm_pi_cpapa_v12_loader
xmodel,#attachment_vm_pi_cpapa_mag_v12
material,#m2o/weapon_vm_pi_cpapa_v15_loader
material,#mo/weapon_vm_pi_cpapa_v15_loader
xmodel,#attachment_vm_pi_cpapa_mag_v15
material,#m2o/weapon_vm_pi_cpapa_v2_loader
material,#mo/weapon_vm_pi_cpapa_v2_loader
xmodel,#attachment_vm_pi_cpapa_mag_v2
material,#m2o/weapon_vm_pi_cpapa_v6_loader
material,#mo/weapon_vm_pi_cpapa_v6_loader
xmodel,#attachment_vm_pi_cpapa_mag_v6
