type,name
xmodelsurfs,#mp_hd_head_mp_rus_s4_polina_01_gold_l15_tr_head_mp_rus_s4_polina_01_gold20ea910736-1--rt1-v228850
xmodelsurfs,#mp_hd_head_mp_rus_s4_polina_01_gold_l15_tr_head_mp_rus_s4_polina_01_gold_auto120ea910736-1--rt1-v228850
xmodelsurfs,#mp_hd_head_mp_rus_s4_polina_01_gold_l15_tr_head_mp_rus_s4_polina_01_gold_auto1_auto220ea910736-1--rt1--abrf2475dd6-v228850
xmodelsurfs,#mp_hd_head_mp_rus_s4_polina_01_gold_l15_tr_head_mp_rus_s4_polina_01_gold_auto1_auto2_auto320ea910736-1--rt1--abr717cb27c-v202610
xmodelsurfs,#mp_hd_head_mp_rus_s4_polina_01_gold_l15_tr_head_mp_rus_s4_polina_01_gold_auto1_auto2_auto3_auto420ea910736-1--rt1--abrdc97f8ab-v20810
xmodelsurfs,#mp_hd_head_mp_rus_s4_polina_01_gold_l15_tr_head_mp_rus_s4_polina_01_gold_auto1_auto2_auto3_auto4_auto520ea910736-1--rt1--abra9107a48-v2840
dynamicbones,#dynamic_head_mp_rus_s4_polina_02_a
material,#mo/mtl_c_s4_head_mp_f_l_bailey_hair
material,#mo/mtl_c_s4_gold_hat_01_polina
material,#mo/mtl_c_s4_head_mp_f_l_bailey_01
material,#mo/head_shared_inside_mouth
material,#mo/mtl_c_s4_logo_gold_01
material,#mo/head_sc_m_reshetniak_eyes
material,#mo/mtl_c_s4_head_mp_f_l_bailey_brows_01
material,#mo/head_shared_eyelashes
xmodel,#head_mp_rus_s4_polina_01_gold
