type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9accurate_holo_t901_v24_l1_l13_tr_att_wm_ar_t9accurate_holo_t901_v24_l110-451a-v005511
xmodelsurfs,#mp_aw_att_wm_ar_t9accurate_holo_t901_v24_l1_l13_tr_att_wm_ar_t9accurate_holo_t901_v24_l1_auto110-451a-v005510
xmodelsurfs,#mp_aw_att_wm_ar_t9accurate_holo_t901_v24_l1_l13_tr_att_wm_ar_t9accurate_holo_t901_v24_l1_auto1_auto210-451a-v04550
xmodelsurfs,#mp_aw_att_wm_ar_t9accurate_holo_t901_v24_l1_l13_tr_att_wm_ar_t9accurate_holo_t901_v24_l1_auto1_auto2_auto310-451a-v010
xmodeldetailcollision,#attachment_wm_ar_t9accurate_holo_t901_v24
material,#m2o/attachment_vm_ar_t9accurate_v24_holo_t901
material,#m2o/reticle_ui_stencil
material,#m2o/weapon_vm_ar_t9accurate_v24_diamonds
material,#m2o/attachment_vm_ar_t9accurate_v19_holo_t901_decals
material,#m2o/attachment_vm_holo_t901_lens_ads
material,#m2o/attachment_vm_holo_t901_lens
xmodel,#attachment_wm_ar_t9accurate_holo_t901_v24
