type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9slowhandling_stalker_02_lod1_s2_l22_tr_att_wm_ar_t9slowhandling_stalker_02_lod110dd507f57v0011
xmodelsurfs,#mp_aw_att_wm_ar_t9slowhandling_stalker_02_lod1_s2_l22_tr_attachment_wm_ar_t9slowhandling_stalker_02_v5_instalod10dd507f57v010
xmodelsurfs,#mp_aw_att_wm_ar_t9slowhandling_stalker_02_lod1_s2_l22_tr_attachment_wm_ar_t9slowhandling_stalker_02_v5_instalod_auto210dd507f57v010
xmodelsurfs,#mp_aw_att_wm_ar_t9slowhandling_stalker_02_lod1_s2_l22_tr_attachment_wm_ar_t9slowhandling_stalker_02_v5_instalod_auto2_auto310dd507f57v40
material,#mo/att_vm_ar_t9slowhandling_v5_cheekrest_02_pouch
material,#mo/attachment_vm_ar_t9slowhandling_v5_cheekrest_01_pro
material,#mo/weapon_vm_ar_t9slowhandling_v5_receiver
material,#mo/weapon_vm_ar_t9slowhandling_v5_stockhinge
material,#mo/attachment_wm_ar_t9slowhandling_stalker_02_v5_lod1_mat
xmodeldetailcollision,#attachment_wm_ar_t9slowhandling_stalker_02
xmodel,#attachment_wm_ar_t9slowhandling_stalker_02_v5
