type,name
xmodelsurfs,#mp_aw_fecho_mag_x_00_lod1_l15_tr_fecho_mag_x_00_lod110v011
xmodelsurfs,#mp_aw_fecho_mag_x_00_lod1_l15_tr_fecho_mag_x_00_lod1_auto110v010
xmodelsurfs,#mp_aw_fecho_mag_x_00_lod1_l15_tr_fecho_mag_x_00_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_fecho_mag_x_00_lod1_l15_tr_fecho_mag_x_00_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_fecho_mag_x_00_lod1_l15_tr_fecho_mag_x_00_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_fecho_mag_x_00_lod1_l15_tr_fecho_mag_x_00_lod1_auto1_auto2_auto3_auto4_auto500v40
xmodeldetailcollision,#wm_fecho_mag_x_101
material,#m2o/mtl_fecho_mag_x_00
material,#mo/mtl_fecho_bullet_00
xmodeldetailcollision,#wm_fecho_mag_x_00
xmodel,#wm_fecho_mag_x_00
material,#m2o/mtl_fecho_mag_x_101
physicsasset,#wpn_proxy_mag_00_col
xmodel,#wm_fecho_mag_x_101
material,#m2o/mtl_fecho_mag_x_106
xmodel,#wm_fecho_mag_x_106
xmodel,#wm_fecho_mag_x_206_ms
material,#m2o/mtl_fecho_mag_x_206
xmodel,#wm_fecho_mag_x_206_pc
xmodel,#wm_fecho_mag_x_206_sony
material,#m2o/mtl_fecho_magazine_0_501
material,#mo/mtl_fecho_magazine_1_501
xmodel,#wm_fecho_magazine_501
