type,name
xmodelsurfs,#mp_av_attachment_vm_sm_t9standard_barrel_cb_tr_attachment_vm_sm_t9standard_barrel_cb10v010
xmodelsurfs,#mp_av_attachment_vm_sm_t9standard_barrel_cb_tr_attachment_vm_sm_t9standard_barrel_cb10v040
material,#m2o/weapon_vm_sm_t9standardcb_v10_handguard
material,#m2o/weapon_vm_sm_t9standardcb_v10_receiver
xmodel,#attachment_vm_sm_t9standard_barrel_v10
material,#m2o/weapon_vm_sm_t9standardcb_v11_handguard
material,#m2o/weapon_vm_sm_t9standardcb_v11_receiver
xmodel,#attachment_vm_sm_t9standard_barrel_v11
material,#m2o/weapon_vm_sm_t9standardcb_v12_handguard
material,#m2o/weapon_vm_sm_t9standardcb_v12_receiver
xmodel,#attachment_vm_sm_t9standard_barrel_v12
material,#m2o/weapon_vm_sm_t9standardcb_v13_handguard
material,#m2o/weapon_vm_sm_t9standardcb_v13_receiver
xmodel,#attachment_vm_sm_t9standard_barrel_v13
material,#m2o/weapon_vm_sm_t9standardcb_v14_handguard
material,#m2o/weapon_vm_sm_t9standardcb_v14_receiver
xmodel,#attachment_vm_sm_t9standard_barrel_v14
material,#m2o/weapon_vm_sm_t9standardcb_v16_handguard
material,#m2o/weapon_vm_sm_t9standardcb_v16_receiver
xmodel,#attachment_vm_sm_t9standard_barrel_v16
material,#m2o/weapon_vm_sm_t9standard_cb_handguard
material,#m2o/weapon_vm_sm_t9standardcb_v17_receiver
xmodel,#attachment_vm_sm_t9standard_barrel_v17
material,#m2o/weapon_vm_sm_t9standardcb_v18_handguard
xmodel,#attachment_vm_sm_t9standard_barrel_v18
material,#m2o/weapon_vm_sm_t9standard_v2_handguard
material,#m2o/weapon_vm_sm_t9standard_v2_receiver
xmodel,#attachment_vm_sm_t9standard_barrel_v2
material,#m2o/weapon_vm_sm_t9standardcb_v20_handguard
material,#m2o/weapon_vm_sm_t9standardcb_v20_receiver
xmodel,#attachment_vm_sm_t9standard_barrel_v20
material,#m2o/weapon_vm_sm_t9standardcb_v21_handguard
material,#m2o/weapon_vm_sm_t9standardcb_v21_receiver
xmodel,#attachment_vm_sm_t9standard_barrel_v21
material,#m2o/weapon_vm_sm_t9standardcb_v22_handguard
material,#m2o/weapon_vm_sm_t9standardcb_v22_receiver
xmodel,#attachment_vm_sm_t9standard_barrel_v22
material,#m2o/weapon_vm_sm_t9standardcb_v23_handguard
material,#m2o/weapon_vm_sm_t9standardcb_v23_receiver
xmodel,#attachment_vm_sm_t9standard_barrel_v23
material,#m2o/weapon_vm_sm_t9standardcb_v24_handguard
material,#m2o/weapon_vm_sm_t9standardcb_v24_receiver
xmodel,#attachment_vm_sm_t9standard_barrel_v24
material,#m2o/weapon_vm_sm_t9standardcb_v26_handguard
material,#m2o/weapon_vm_sm_t9standardcb_v26_receiver
xmodel,#attachment_vm_sm_t9standard_barrel_v26
material,#m2o/weapon_vm_sm_t9standardcb_v27_handguard
material,#m2o/weapon_vm_sm_t9standardcb_v27_receiver
xmodel,#attachment_vm_sm_t9standard_barrel_v27
material,#m2o/weapon_vm_sm_t9standardcb_v28_handguard
material,#m2o/weapon_vm_sm_t9standardcb_v28_receiver
xmodel,#attachment_vm_sm_t9standard_barrel_v28
material,#m2o/weapon_vm_sm_t9standardcb_v29_handguard
material,#m2o/weapon_vm_sm_t9standardcb_v29_receiver
xmodel,#attachment_vm_sm_t9standard_barrel_v29
material,#m2o/weapon_vm_sm_t9standard_cb_receiver
xmodel,#attachment_vm_sm_t9standard_barrel_v3
material,#m2o/weapon_vm_sm_t9standardcb_v31_receiver_alt
xmodel,#attachment_vm_sm_t9standard_barrel_v31
material,#m2o/weapon_vm_sm_t9standardcb_v32_handguard
material,#m2o/weapon_vm_sm_t9standardcb_v32_receiver
xmodel,#attachment_vm_sm_t9standard_barrel_v32
material,#m2o/weapon_vm_sm_t9standardcb_v33_receiver
xmodel,#attachment_vm_sm_t9standard_barrel_v33
material,#m2o/weapon_vm_sm_t9standard_v34_handguard
material,#m2o/weapon_vm_sm_t9standard_v34_receiver
xmodel,#attachment_vm_sm_t9standard_barrel_v34
material,#m2o/weapon_vm_sm_t9standard_v5_handguard
material,#m2o/weapon_vm_sm_t9standard_v5_receiver
xmodel,#attachment_vm_sm_t9standard_barrel_v5
material,#m2o/weapon_vm_sm_t9standard_v6_handguard
material,#m2o/weapon_vm_sm_t9standard_v6_receiver
xmodel,#attachment_vm_sm_t9standard_barrel_v6
material,#m2o/weapon_vm_sm_t9standardcb_v7_handguard
material,#m2o/weapon_vm_sm_t9standardcb_v7_receiver
xmodel,#attachment_vm_sm_t9standard_barrel_v7
material,#m2o/weapon_vm_sm_t9standardcb_v8_handguard
material,#m2o/weapon_vm_sm_t9standardcb_v8_receiver
xmodel,#attachment_vm_sm_t9standard_barrel_v8
material,#m2o/weapon_vm_sm_t9standardcb_v9_handguard
material,#m2o/weapon_vm_sm_t9standardcb_v9_receiver
xmodel,#attachment_vm_sm_t9standard_barrel_v9
xmodel,#attachment_vm_sm_t9standardcb_barrel
