type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_t9fastfire_extclip_02_lod1_l13_tr_attachment_wm_sm_t9fastfire_extclip_02_lod110d116dac6v011
xmodelsurfs,#mp_aw_attachment_wm_sm_t9fastfire_extclip_02_lod1_l13_tr_attachment_wm_sm_t9fastfire_extclip_02_lod1_auto110d116dac6v010
xmodelsurfs,#mp_aw_attachment_wm_sm_t9fastfire_extclip_02_lod1_l13_tr_attachment_wm_sm_t9fastfire_extclip_02_lod1_auto1_auto210d116dac6v010
xmodelsurfs,#mp_aw_attachment_wm_sm_t9fastfire_extclip_02_lod1_l13_tr_attachment_wm_sm_t9fastfire_extclip_02_lod1_auto1_auto2_auto310d116dac6v40
material,#m2o/attachment_vm_sm_t9fastfire_ext_mag_pro
material,#m2o/weapon_vm_sm_t9fastfire_ingram_stock
xmodeldetailcollision,#attachment_wm_sm_t9fastfire_extclip_01
material,#i/sticker_4_blank
xmodel,#attachment_wm_sm_t9fastfire_extclip_02
material,#m2o/attachment_vm_sm_t9fastfire_v14_ext_mag_pro
xmodel,#attachment_wm_sm_t9fastfire_extclip_02_v14
material,#m2o/attachment_vm_sm_t9fastfire_v17_ext_mag_pro
xmodel,#attachment_wm_sm_t9fastfire_extclip_02_v17
material,#m2o/attachment_vm_sm_t9fastfire_v2_ext_mag_pro
xmodel,#attachment_wm_sm_t9fastfire_extclip_02_v2
material,#m2o/weapon_vm_sm_t9fastfire_v20_ext_mag_pro
material,#m2o/weapon_vm_sm_t9fastfire_v20_ingram_stock
xmodel,#attachment_wm_sm_t9fastfire_extclip_02_v20
material,#m2o/attachment_vm_sm_t9fastfire_v6_ext_mag_pro
material,#m2o/weapon_vm_sm_t9fastfire_v6_ingram_stock
xmodel,#attachment_wm_sm_t9fastfire_extclip_02_v6
