type,name
xmodelsurfs,#mp_aw_promeo45_stock_tc_00_lod1_l15_tr_promeo45_stock_tc_00_lod110v41
xmodelsurfs,#mp_aw_promeo45_stock_tc_00_lod1_l15_tr_promeo45_stock_tc_00_lod1_auto110v40
xmodelsurfs,#mp_aw_promeo45_stock_tc_00_lod1_l15_tr_promeo45_stock_tc_00_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_promeo45_stock_tc_00_lod1_l15_tr_promeo45_stock_tc_00_lod1_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_promeo45_stock_tc_00_lod1_l15_tr_promeo45_stock_tc_00_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_promeo45_stock_tc_00_lod1_l15_tr_promeo45_stock_tc_00_lod1_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_promeo45_stock_503
xmodeldetailcollision,#wm_promeo45_stock_tc_00
material,#m2o/mtl_promeo45_stock_0_301
xmodel,#wm_promeo45_stock_301
material,#m2o/mtl_promeo45_stock_0_503
physicsasset,#wpn_mpapa40_barrel_00_col
xmodel,#wm_promeo45_stock_503
material,#m2o/mtl_promeo45_stock_tc_00
xmodel,#wm_promeo45_stock_tc_00
