type,name
xmodelsurfs,#mp_aw_moscar32_scope_401_lod1_l15_tr_moscar32_scope_401_lod110-4496-v0551
xmodelsurfs,#mp_aw_moscar32_scope_401_lod1_l15_tr_moscar32_scope_401_lod1_auto110-4496-v0550
xmodelsurfs,#mp_aw_moscar32_scope_401_lod1_l15_tr_moscar32_scope_401_lod1_auto1_auto210-4496-v0510
xmodelsurfs,#mp_aw_moscar32_scope_401_lod1_l15_tr_moscar32_scope_401_lod1_auto1_auto2_auto310-4496-v0510
xmodelsurfs,#mp_aw_moscar32_scope_401_lod1_l15_tr_moscar32_scope_401_lod1_auto1_auto2_auto3_auto410-4496-v0510
xmodelsurfs,#mp_aw_moscar32_scope_401_lod1_l15_tr_moscar32_scope_401_lod1_auto1_auto2_auto3_auto4_auto510-4496-v40
xmodeldetailcollision,#wm_moscar32_optic_401
material,#m2o/mtl_moscar32_scope_401
material,#mo/reticle_ui_stencil
material,#mo/mtl_lens_objective
material,#mo/ads_scope_lens_1
material,#mo/mtl_lens_hip
xmodel,#wm_moscar32_optic_401
image,#ads_scope_lens_r
streaminginfo,#mp_aw_moscar32_scope_401_lod1_l15_tr
